station_id,hour,lag_8h
39,7,6.076086956521739
39,8,6.60752688172043
39,9,4.3076923076923075
39,10,3.480874316939891
39,11,3.5762711864406778
39,12,3.505813953488372
39,13,4.044444444444444
39,14,3.888888888888889
39,15,4.102564102564102
39,16,4.702702702702703
39,17,4.184873949579832
39,18,4.108910891089109
39,19,3.7901234567901234
39,20,5.397260273972603
39,21,5.136363636363637
39,22,4.673267326732673
39,23,5.035714285714286
40,0,9.73758865248227
40,1,9.144927536231885
40,2,8.666666666666666
40,3,9.594405594405595
40,4,9.685897435897436
40,5,9.51123595505618
40,6,9.245508982035927
40,7,9.676829268292684
40,8,11.10909090909091
40,9,12.55
40,10,13.841772151898734
40,11,15.277372262773723
40,12,14.59504132231405
40,13,14.26605504587156
40,14,14.259615384615385
40,15,14.35632183908046
40,16,14.010526315789473
40,17,13.008264462809917
40,18,13.322033898305085
40,19,14.353982300884956
40,20,13.865079365079366
40,21,12.75
40,22,12.405797101449275
40,23,11.564885496183207
41,0,5.262295081967213
41,1,8.147058823529411
41,2,6.815789473684211
41,3,6.111111111111111
41,4,17.0
41,5,6.923076923076923
41,6,6.4
41,7,5.62962962962963
41,8,6.4
41,9,6.116666666666666
41,10,6.555555555555555
41,11,5.811881188118812
41,12,4.062111801242236
41,13,3.2208588957055215
41,14,3.5632183908045976
41,15,4.242937853107344
41,16,3.9257142857142857
41,17,3.6830601092896176
41,18,3.6983240223463687
41,19,2.938775510204082
41,20,2.9285714285714284
41,21,3.2278481012658227
41,22,4.956521739130435
41,23,5.4523809523809526
42,0,14.56043956043956
42,1,15.235955056179776
42,2,14.388349514563107
42,3,12.9375
42,4,9.26086956521739
42,5,14.736842105263158
42,6,12.879310344827585
42,7,15.571428571428571
42,8,15.532786885245901
42,9,14.40268456375839
42,10,11.920529801324504
42,11,10.863354037267081
42,12,10.903846153846153
42,13,9.850931677018634
42,14,8.564102564102564
42,15,8.02
42,16,6.947761194029851
42,17,6.9928057553956835
42,18,8.0
42,19,10.2
42,20,10.673076923076923
42,21,11.28888888888889
42,22,14.89041095890411
42,23,15.393939393939394
43,0,17.375
43,1,18.776699029126213
43,2,18.80909090909091
43,3,19.75
43,4,18.974358974358974
43,5,18.328767123287673
43,6,19.13095238095238
43,7,18.464912280701753
43,8,15.244318181818182
43,9,10.421965317919074
43,10,5.752873563218391
43,11,5.443786982248521
43,12,5.931677018633541
43,13,7.189873417721519
43,14,7.438356164383562
43,15,6.708955223880597
43,16,6.655172413793103
43,17,5.943089430894309
43,18,7.730769230769231
43,19,9.0
43,20,14.928571428571429
43,21,19.660714285714285
43,22,17.565217391304348
43,23,19.301369863013697
44,0,8.428571428571429
44,1,9.525
44,2,9.866141732283465
44,3,9.31578947368421
44,4,7.760869565217392
44,5,9.592
44,6,9.73758865248227
44,7,9.512195121951219
44,8,7.459302325581396
44,9,5.068965517241379
44,10,2.401129943502825
44,11,2.2046783625730995
44,12,1.0723684210526316
44,13,1.3410852713178294
44,14,2.2872340425531914
44,15,3.8461538461538463
44,16,3.8444444444444446
44,17,4.511111111111111
44,18,4.511904761904762
44,19,4.975
44,20,5.2898550724637685
44,21,5.95
44,22,6.811111111111111
44,23,7.095238095238095
45,0,14.666666666666666
45,1,16.165354330708663
45,2,17.138686131386862
45,3,16.33812949640288
45,4,16.69178082191781
45,5,16.72159090909091
45,6,16.661016949152543
45,7,16.063218390804597
45,8,15.275862068965518
45,9,13.815028901734104
45,10,11.175
45,11,11.434482758620689
45,12,9.771186440677965
45,13,10.618181818181819
45,14,8.466666666666667
45,15,7.507462686567164
45,16,7.083333333333333
45,17,8.138461538461538
45,18,11.545454545454545
45,19,11.857142857142858
45,20,13.293103448275861
45,21,13.671641791044776
45,22,14.0
45,23,14.116279069767442
47,0,2.622950819672131
47,1,1.054054054054054
47,2,0.8695652173913043
47,3,1.394736842105263
47,4,1.0263157894736843
47,5,2.0
47,6,1.711111111111111
47,7,2.2241379310344827
47,8,2.357142857142857
47,9,2.434108527131783
47,10,4.379310344827586
47,11,6.449704142011834
47,12,7.236363636363636
47,13,7.2625
47,14,7.603896103896104
47,15,7.918367346938775
47,16,7.153846153846154
47,17,8.290076335877863
47,18,8.36448598130841
47,19,4.659574468085107
47,20,3.2948717948717947
47,21,2.8059701492537314
47,22,4.859375
47,23,3.5681818181818183
48,0,16.810526315789474
48,1,15.8375
48,2,16.03448275862069
48,3,16.982142857142858
48,4,19.48
48,5,16.9
48,6,17.62162162162162
48,7,16.980198019801982
48,8,17.7593984962406
48,9,15.251533742331288
48,10,14.948863636363637
48,11,14.468208092485549
48,12,14.119496855345911
48,13,13.51592356687898
48,14,13.273381294964029
48,15,13.15267175572519
48,16,13.242424242424242
48,17,12.564285714285715
48,18,12.433333333333334
48,19,13.711538461538462
48,20,13.402439024390244
48,21,12.928571428571429
48,22,15.981132075471699
48,23,17.106060606060606
49,0,22.359154929577464
49,1,22.424657534246574
49,2,23.27922077922078
49,3,23.229885057471265
49,4,25.393939393939394
49,5,23.635593220338983
49,6,24.115606936416185
49,7,23.417582417582416
49,8,21.737704918032787
49,9,19.956521739130434
49,10,23.46961325966851
49,11,24.502857142857142
49,12,23.931972789115648
49,13,23.38135593220339
49,14,23.01818181818182
49,15,23.26923076923077
49,16,22.415841584158414
49,17,23.582608695652173
49,18,26.901960784313726
49,19,24.185567010309278
49,20,21.03409090909091
49,21,21.0
49,22,22.419642857142858
49,23,21.524590163934427
50,0,12.46103896103896
50,1,13.520547945205479
50,2,13.805369127516778
50,3,13.702702702702704
50,4,14.286713286713287
50,5,13.80232558139535
50,6,13.828402366863905
50,7,12.846625766871165
50,8,11.56969696969697
50,9,8.409638554216867
50,10,4.115107913669065
50,11,3.47244094488189
50,12,3.935483870967742
50,13,3.5853658536585367
50,14,3.112676056338028
50,15,2.9210526315789473
50,16,2.792207792207792
50,17,2.7454545454545456
50,18,4.610619469026549
50,19,6.869565217391305
50,20,8.385826771653543
50,21,9.840277777777779
50,22,10.664473684210526
50,23,11.864864864864865
51,0,0.0
51,1,0.0
51,2,0.0
51,3,0.0
51,4,0.0
51,5,0.0
51,6,0.0
51,7,0.0
51,8,0.0
51,9,0.0
51,10,0.0
51,11,0.0
51,12,0.0
51,13,0.0
51,14,0.0
51,15,0.0
51,16,0.0
51,17,0.0
51,18,0.0
51,19,0.0
51,20,0.0
51,21,0.0
51,22,0.0
51,23,0.0
52,0,17.6
52,1,16.48148148148148
52,2,16.53061224489796
52,3,18.40909090909091
52,4,20.8
52,5,18.9811320754717
52,6,17.56896551724138
52,7,16.563218390804597
52,8,15.938775510204081
52,9,16.60810810810811
52,10,18.33112582781457
52,11,20.61744966442953
52,12,19.993865030674847
52,13,19.880239520958085
52,14,20.975609756097562
52,15,21.93548387096774
52,16,21.945205479452056
52,17,20.77310924369748
52,18,21.24770642201835
52,19,20.584158415841586
52,20,19.105263157894736
52,21,20.070588235294117
52,22,19.279411764705884
52,23,18.705128205128204
53,0,10.76923076923077
53,1,10.478260869565217
53,2,9.63265306122449
53,3,10.60377358490566
53,4,11.066666666666666
53,5,11.81159420289855
53,6,11.380952380952381
53,7,11.720930232558139
53,8,11.73913043478261
53,9,12.269461077844312
53,10,14.006060606060606
53,11,15.69032258064516
53,12,15.471830985915492
53,13,15.447552447552448
53,14,15.859154929577464
53,15,16.01492537313433
53,16,16.08695652173913
53,17,16.168067226890756
53,18,16.652173913043477
53,19,13.74025974025974
53,20,12.11320754716981
53,21,9.954545454545455
53,22,10.534883720930232
53,23,9.404761904761905
54,0,11.727272727272727
54,1,12.290697674418604
54,2,12.22680412371134
54,3,11.537313432835822
54,4,11.359375
54,5,11.463414634146341
54,6,11.845588235294118
54,7,12.030674846625766
54,8,12.339080459770114
54,9,12.96951219512195
54,10,15.215189873417721
54,11,16.24342105263158
54,12,16.284671532846716
54,13,15.80916030534351
54,14,14.74561403508772
54,15,14.09
54,16,14.46938775510204
54,17,15.247191011235955
54,18,14.602941176470589
54,19,14.938775510204081
54,20,13.05
54,21,13.108695652173912
54,22,11.602941176470589
54,23,11.679012345679013
55,0,4.672566371681416
55,1,4.3061224489795915
55,2,5.103448275862069
55,3,4.902777777777778
55,4,5.108433734939759
55,5,4.895604395604396
55,6,4.866666666666666
55,7,4.9209039548022595
55,8,5.293785310734464
55,9,6.664804469273743
55,10,9.708333333333334
55,11,11.416107382550335
55,12,11.333333333333334
55,13,11.817391304347826
55,14,11.033333333333333
55,15,10.89655172413793
55,16,12.056603773584905
55,17,13.07843137254902
55,18,11.972972972972974
55,19,6.384615384615385
55,20,3.4583333333333335
55,21,3.0793650793650795
55,22,2.25
55,23,4.1521739130434785
56,0,13.156862745098039
56,1,11.76
56,2,12.877551020408163
56,3,12.772727272727273
56,4,15.647058823529411
56,5,15.46
56,6,15.333333333333334
56,7,14.236842105263158
56,8,14.01923076923077
56,9,15.486725663716815
56,10,19.345794392523363
56,11,23.65289256198347
56,12,22.39097744360902
56,13,22.024390243902438
56,14,20.07017543859649
56,15,20.38953488372093
56,16,20.715976331360945
56,17,20.449101796407184
56,18,16.538961038961038
56,19,14.242857142857142
56,20,13.411764705882353
56,21,12.89247311827957
56,22,13.854368932038835
56,23,12.452631578947368
57,0,10.338028169014084
57,1,9.297297297297296
57,2,11.444444444444445
57,3,8.741935483870968
57,4,8.55
57,5,8.829787234042554
57,6,9.911111111111111
57,7,9.162162162162161
57,8,8.695652173913043
57,9,9.25
57,10,10.233082706766917
57,11,11.496774193548386
57,12,11.608695652173912
57,13,11.053571428571429
57,14,10.402439024390244
57,15,11.024096385542169
57,16,11.092592592592593
57,17,11.108108108108109
57,18,10.778625954198473
57,19,9.871794871794872
57,20,10.524271844660195
57,21,10.602150537634408
57,22,11.202702702702704
57,23,11.446153846153846
58,0,17.45378151260504
58,1,16.471698113207548
58,2,17.02803738317757
58,3,18.904761904761905
58,4,18.214285714285715
58,5,18.363636363636363
58,6,17.62295081967213
58,7,18.721212121212123
58,8,22.857988165680474
58,9,23.6123595505618
58,10,27.066666666666666
58,11,27.815028901734102
58,12,27.407185628742514
58,13,25.90714285714286
58,14,26.684615384615384
58,15,26.53913043478261
58,16,28.428571428571427
58,17,26.55639097744361
58,18,22.072580645161292
58,19,18.915966386554622
58,20,17.306306306306308
58,21,14.32
58,22,13.544554455445544
58,23,15.991379310344827
59,0,1.487603305785124
59,1,1.6833333333333333
59,2,2.2363636363636363
59,3,1.704225352112676
59,4,1.1724137931034482
59,5,1.6575342465753424
59,6,1.8133333333333332
59,7,1.5632183908045978
59,8,1.2329545454545454
59,9,1.1796407185628743
59,10,2.251572327044025
59,11,2.8085106382978724
59,12,2.2074074074074073
59,13,1.4907407407407407
59,14,1.1111111111111112
59,15,1.2253521126760563
59,16,1.1451612903225807
59,17,0.9454545454545454
59,18,0.5116279069767442
59,19,0.85
59,20,1.3409090909090908
59,21,1.1578947368421053
59,22,1.7088607594936709
59,23,1.2747252747252746
60,0,12.715384615384615
60,1,14.953488372093023
60,2,15.212765957446809
60,3,15.178343949044587
60,4,15.908536585365853
60,5,15.935483870967742
60,6,15.722826086956522
60,7,14.451612903225806
60,8,12.764367816091953
60,9,10.666666666666666
60,10,6.910344827586207
60,11,6.25
60,12,5.7368421052631575
60,13,5.933333333333334
60,14,5.466666666666667
60,15,3.8313253012048194
60,16,4.4523809523809526
60,17,5.534653465346534
60,18,4.886363636363637
60,19,6.4646464646464645
60,20,7.082474226804123
60,21,8.828282828282829
60,22,10.307017543859649
60,23,11.084745762711865
61,0,2.55045871559633
61,1,2.727272727272727
61,2,3.2753623188405796
61,3,4.548387096774194
61,4,7.444444444444445
61,5,4.066666666666666
61,6,4.277777777777778
61,7,4.246153846153846
61,8,4.625
61,9,5.258823529411765
61,10,6.586206896551724
61,11,6.010526315789473
61,12,4.217821782178218
61,13,4.009345794392523
61,14,3.328125
61,15,3.3959731543624163
61,16,2.2857142857142856
61,17,2.8544303797468356
61,18,1.904109589041096
61,19,1.5284552845528456
61,20,2.1130434782608694
61,21,2.9237288135593222
61,22,2.635593220338983
61,23,2.4655172413793105
62,0,14.619718309859154
62,1,14.75
62,2,14.328358208955224
62,3,15.702702702702704
62,4,17.1875
62,5,14.955555555555556
62,6,15.486486486486486
62,7,12.736842105263158
62,8,14.224137931034482
62,9,16.04255319148936
62,10,17.67105263157895
62,11,20.24561403508772
62,12,19.741573033707866
62,13,19.466666666666665
62,14,19.592178770949722
62,15,19.232142857142858
62,16,19.796296296296298
62,17,21.103896103896105
62,18,19.507575757575758
62,19,16.896551724137932
62,20,15.127906976744185
62,21,14.662162162162161
62,22,14.013513513513514
62,23,13.971014492753623
63,0,19.744897959183675
63,1,18.727272727272727
63,2,17.658536585365855
63,3,18.390243902439025
63,4,19.1
63,5,17.571428571428573
63,6,17.455696202531644
63,7,16.939655172413794
63,8,17.85333333333333
63,9,18.716763005780347
63,10,18.016574585635357
63,11,18.513812154696133
63,12,19.098837209302324
63,13,19.08187134502924
63,14,18.788819875776397
63,15,19.375
63,16,19.669565217391305
63,17,20.920353982300885
63,18,20.495412844036696
63,19,21.129411764705882
63,20,21.614035087719298
63,21,21.94
63,22,21.208333333333332
63,23,20.940298507462686
64,0,24.956521739130434
64,1,25.857142857142858
64,2,26.307142857142857
64,3,24.047619047619047
64,4,23.719298245614034
64,5,24.260563380281692
64,6,23.82
64,7,21.941860465116278
64,8,19.166666666666668
64,9,16.264367816091955
64,10,16.75595238095238
64,11,18.932098765432098
64,12,19.30188679245283
64,13,18.282758620689656
64,14,16.66990291262136
64,15,16.03614457831325
64,16,16.14457831325301
64,17,18.473684210526315
64,18,18.84375
64,19,19.630434782608695
64,20,20.026666666666667
64,21,21.9
64,22,23.247311827956988
64,23,24.669642857142858
65,0,6.354330708661418
65,1,8.222222222222221
65,2,8.25
65,3,7.465753424657534
65,4,7.5125
65,5,7.666666666666667
65,6,7.6187845303867405
65,7,7.677777777777778
65,8,7.921348314606742
65,9,10.457142857142857
65,10,17.936305732484076
65,11,19.631205673758867
65,12,19.23134328358209
65,13,20.10810810810811
65,14,18.01298701298701
65,15,19.583333333333332
65,16,21.835443037974684
65,17,20.21875
65,18,11.314606741573034
65,19,4.681818181818182
65,20,4.440860215053763
65,21,3.688888888888889
65,22,5.131578947368421
65,23,4.926829268292683
66,0,8.184782608695652
66,1,9.297872340425531
66,2,7.784313725490196
66,3,8.7
66,4,11.121951219512194
66,5,11.528735632183908
66,6,12.952941176470588
66,7,13.31958762886598
66,8,11.852173913043478
66,9,12.573770491803279
66,10,19.42016806722689
66,11,21.030075187969924
66,12,16.81560283687943
66,13,13.817567567567568
66,14,11.115384615384615
66,15,10.814102564102564
66,16,9.306666666666667
66,17,10.426751592356688
66,18,7.2312925170068025
66,19,5.977611940298507
66,20,6.453781512605042
66,21,6.6
66,22,7.18348623853211
66,23,8.091836734693878
67,0,17.91919191919192
67,1,16.12
67,2,16.513513513513512
67,3,16.24561403508772
67,4,14.380952380952381
67,5,15.125
67,6,15.87912087912088
67,7,16.735042735042736
67,8,18.75187969924812
67,9,20.257142857142856
67,10,20.54601226993865
67,11,20.46385542168675
67,12,19.24848484848485
67,13,17.81437125748503
67,14,16.425806451612903
67,15,16.52
67,16,16.463768115942027
67,17,17.68027210884354
67,18,18.129770992366414
67,19,15.666666666666666
67,20,15.721649484536082
67,21,15.32
67,22,17.352272727272727
67,23,19.159574468085108
68,0,16.693069306930692
68,1,17.44578313253012
68,2,17.060606060606062
68,3,17.27906976744186
68,4,19.652173913043477
68,5,17.116666666666667
68,6,17.45098039215686
68,7,17.452173913043477
68,8,14.638157894736842
68,9,18.112994350282484
68,10,23.756906077348066
68,11,25.193370165745858
68,12,24.265895953757227
68,13,24.16568047337278
68,14,22.53548387096774
68,15,21.952380952380953
68,16,21.920529801324502
68,17,22.116883116883116
68,18,20.66923076923077
68,19,17.63888888888889
68,20,14.2875
68,21,10.767123287671232
68,22,16.04
68,23,17.325842696629213
69,0,18.04424778761062
69,1,20.640776699029125
69,2,22.07758620689655
69,3,22.904761904761905
69,4,20.404255319148938
69,5,18.55855855855856
69,6,19.732954545454547
69,7,23.161290322580644
69,8,26.22043010752688
69,9,26.262295081967213
69,10,26.91812865497076
69,11,28.00602409638554
69,12,28.313333333333333
69,13,27.24822695035461
69,14,28.144927536231883
69,15,27.848
69,16,26.666666666666668
69,17,24.231884057971016
69,18,22.108333333333334
69,19,19.03937007874016
69,20,14.92436974789916
69,21,15.793103448275861
69,22,17.017543859649123
69,23,19.908333333333335
70,0,0.0
70,1,0.0
70,2,0.0
70,18,0.0
70,19,0.0
70,20,0.0
70,21,0.0
70,22,0.0
70,23,0.0
71,0,16.0
71,1,16.689655172413794
71,2,17.193548387096776
71,3,16.48
71,4,16.55
71,5,14.921875
71,6,16.98076923076923
71,7,17.32857142857143
71,8,16.759036144578314
71,9,14.574074074074074
71,10,15.923809523809524
71,11,15.118055555555555
71,12,15.677018633540373
71,13,15.563953488372093
71,14,14.981481481481481
71,15,14.757575757575758
71,16,14.666666666666666
71,17,15.137724550898204
71,18,13.936708860759493
71,19,13.036764705882353
71,20,14.247524752475247
71,21,17.196969696969695
71,22,16.93243243243243
71,23,16.605263157894736
72,0,4.934065934065934
72,1,5.4714285714285715
72,2,5.27027027027027
72,3,4.684210526315789
72,4,2.5
72,5,4.375
72,6,4.55
72,7,3.7183098591549295
72,8,3.7291666666666665
72,9,4.2
72,10,2.406779661016949
72,11,2.0289017341040463
72,12,2.0
72,13,2.3070866141732282
72,14,2.5166666666666666
72,15,2.088
72,16,1.9642857142857142
72,17,2.680672268907563
72,18,2.9603960396039604
72,19,3.1724137931034484
72,20,4.493150684931507
72,21,6.258620689655173
72,22,5.116279069767442
72,23,6.203125
73,0,8.076923076923077
73,1,8.478260869565217
73,2,8.641509433962264
73,3,11.119047619047619
73,4,10.346153846153847
73,5,10.901408450704226
73,6,12.146067415730338
73,7,11.38562091503268
73,8,8.815642458100559
73,9,6.23463687150838
73,10,4.727777777777778
73,11,3.71978021978022
73,12,4.343558282208589
73,13,5.237179487179487
73,14,5.788079470198675
73,15,6.583333333333333
73,16,5.9144736842105265
73,17,5.858208955223881
73,18,5.505263157894737
73,19,4.78125
73,20,5.05
73,21,5.136363636363637
73,22,6.714285714285714
73,23,6.575757575757576
74,0,11.444444444444445
74,1,12.04
74,2,11.833333333333334
74,3,11.984375
74,4,9.018867924528301
74,5,12.9
74,6,13.992063492063492
74,7,13.460122699386503
74,8,11.809815950920246
74,9,10.802469135802468
74,10,9.582822085889571
74,11,9.314102564102564
74,12,9.333333333333334
74,13,9.709677419354838
74,14,9.281553398058252
74,15,9.912621359223301
74,16,10.650485436893204
74,17,8.826530612244898
74,18,7.551020408163265
74,19,8.341772151898734
74,20,8.955223880597014
74,21,8.6
74,22,10.082474226804123
74,23,10.49074074074074
75,0,10.148148148148149
75,1,10.8
75,2,11.423076923076923
75,3,11.766917293233083
75,4,12.148387096774194
75,5,12.016129032258064
75,6,11.989189189189188
75,7,12.313513513513513
75,8,14.094444444444445
75,9,12.960893854748603
75,10,10.748538011695906
75,11,8.69078947368421
75,12,9.84375
75,13,8.36
75,14,8.423728813559322
75,15,9.678571428571429
75,16,10.130434782608695
75,17,8.35483870967742
75,18,8.432835820895523
75,19,12.928571428571429
75,20,11.35064935064935
75,21,11.931818181818182
75,22,10.446601941747574
75,23,10.14406779661017
76,0,9.964912280701755
76,1,9.947368421052632
76,2,12.870967741935484
76,3,12.733333333333333
76,4,19.125
76,5,12.526315789473685
76,6,12.951219512195122
76,7,15.333333333333334
76,8,14.758064516129032
76,9,12.116666666666667
76,10,9.6
76,11,5.7125
76,12,6.050314465408805
76,13,7.324022346368715
76,14,7.45
76,15,8.488888888888889
76,16,10.112994350282486
76,17,10.755681818181818
76,18,9.297872340425531
76,19,8.101123595505618
76,20,8.5
76,21,8.310344827586206
76,22,9.431372549019608
76,23,8.923076923076923
77,0,15.88888888888889
77,1,16.234375
77,2,17.1375
77,3,17.974358974358974
77,4,15.75
77,5,15.830188679245284
77,6,15.575
77,7,14.525641025641026
77,8,14.76923076923077
77,9,14.436090225563909
77,10,13.758823529411766
77,11,14.305084745762711
77,12,14.385057471264368
77,13,14.938202247191011
77,14,15.758823529411766
77,15,16.384615384615383
77,16,16.31578947368421
77,17,15.583333333333334
77,18,14.931623931623932
77,19,15.267326732673267
77,20,16.985294117647058
77,21,17.169811320754718
77,22,13.26530612244898
77,23,15.741379310344827
78,0,5.430232558139535
78,1,6.118279569892473
78,2,6.368852459016393
78,3,6.265625
78,4,5.916666666666667
78,5,5.753623188405797
78,6,5.632352941176471
78,7,6.041666666666667
78,8,6.24375
78,9,7.4
78,10,5.693181818181818
78,11,5.523809523809524
78,12,5.196319018404908
78,13,4.878787878787879
78,14,4.204081632653061
78,15,4.04
78,16,4.0476190476190474
78,17,3.9078947368421053
78,18,4.149253731343284
78,19,3.1016949152542375
78,20,2.86
78,21,3.86046511627907
78,22,3.8484848484848486
78,23,4.517857142857143
79,0,1.146067415730337
79,1,0.5
79,2,0.5648148148148148
79,3,0.5223880597014925
79,4,0.24561403508771928
79,5,0.30303030303030304
79,6,0.6216216216216216
79,7,0.5266272189349113
79,8,1.4046242774566473
79,9,3.005952380952381
79,10,3.5828220858895707
79,11,3.049645390070922
79,12,2.635658914728682
79,13,2.532258064516129
79,14,2.292452830188679
79,15,2.5172413793103448
79,16,3.2439024390243905
79,17,2.966666666666667
