station_id,hour,lag_8h
79,18,2.892857142857143
79,19,3.0833333333333335
79,20,2.5
79,21,2.051282051282051
79,22,1.7346938775510203
79,23,1.5538461538461539
80,0,7.0285714285714285
80,1,6.931818181818182
80,2,8.448598130841122
80,3,9.193798449612403
80,4,8.942857142857143
80,5,8.619047619047619
80,6,8.449704142011834
80,7,8.888235294117647
80,8,10.576470588235294
80,9,11.503067484662576
80,10,12.426666666666666
80,11,11.983739837398375
80,12,12.375
80,13,10.660714285714286
80,14,10.245098039215685
80,15,10.831460674157304
80,16,13.666666666666666
80,17,11.512820512820513
80,18,9.966666666666667
80,19,12.619047619047619
80,20,9.846153846153847
80,21,9.309859154929578
80,22,7.024390243902439
80,23,7.023255813953488
82,0,5.4655172413793105
82,1,4.821428571428571
82,2,5.4
82,3,5.757575757575758
82,4,5.857142857142857
82,5,6.892857142857143
82,6,7.415094339622642
82,7,6.434782608695652
82,8,6.43956043956044
82,9,5.590909090909091
82,10,4.245614035087719
82,11,3.569832402234637
82,12,3.142857142857143
82,13,2.863905325443787
82,14,3.029585798816568
82,15,3.16969696969697
82,16,3.458064516129032
82,17,3.624113475177305
82,18,3.7474747474747474
82,19,3.9876543209876543
82,20,4.605633802816901
82,21,3.8260869565217392
82,22,4.108695652173913
82,23,6.2368421052631575
83,0,19.774509803921568
83,1,23.4
83,2,22.70873786407767
83,3,22.041095890410958
83,4,24.0
83,5,20.547619047619047
83,6,21.695652173913043
83,7,20.775862068965516
83,8,19.09036144578313
83,9,17.211180124223603
83,10,14.915032679738562
83,11,14.006622516556291
83,12,14.269736842105264
83,13,13.640287769784173
83,14,13.116279069767442
83,15,14.136752136752136
83,16,14.047169811320755
83,17,14.21
83,18,14.855555555555556
83,19,18.160493827160494
83,20,17.426470588235293
83,21,20.596774193548388
83,22,19.425925925925927
83,23,20.49230769230769
84,0,13.108910891089108
84,1,13.433333333333334
84,2,14.717647058823529
84,3,13.5
84,4,12.02
84,5,13.516949152542374
84,6,14.84732824427481
84,7,14.840490797546012
84,8,13.449101796407186
84,9,11.727272727272727
84,10,10.132450331125828
84,11,9.623287671232877
84,12,8.525925925925925
84,13,8.561983471074381
84,14,7.626168224299065
84,15,8.175257731958762
84,16,9.23469387755102
84,17,8.815533980582524
84,18,7.387755102040816
84,19,9.115384615384615
84,20,9.081967213114755
84,21,10.17741935483871
84,22,10.891891891891891
84,23,13.184782608695652
85,0,17.95402298850575
85,1,18.65432098765432
85,2,18.642857142857142
85,3,17.675
85,4,18.1656050955414
85,5,18.441340782122904
85,6,18.170454545454547
85,7,18.058823529411764
85,8,17.74418604651163
85,9,16.37278106508876
85,10,12.882716049382717
85,11,12.324675324675324
85,12,14.235714285714286
85,13,16.092307692307692
85,14,16.772727272727273
85,15,16.887755102040817
85,16,16.753086419753085
85,17,18.5
85,18,17.366666666666667
85,19,17.372093023255815
85,20,16.0
85,21,17.53846153846154
85,22,17.238805970149254
85,23,18.279411764705884
86,0,23.380434782608695
86,1,26.06896551724138
86,2,27.223880597014926
86,3,25.583333333333332
86,4,26.448275862068964
86,5,25.087719298245613
86,6,24.444444444444443
86,7,23.48148148148148
86,8,24.459183673469386
86,9,21.463636363636365
86,10,14.603305785123966
86,11,13.755725190839694
86,12,13.795774647887324
86,13,13.89873417721519
86,14,13.353658536585366
86,15,14.075949367088608
86,16,13.36969696969697
86,17,14.435374149659864
86,18,16.579710144927535
86,19,20.102564102564102
86,20,21.181818181818183
86,21,23.195652173913043
86,22,23.47252747252747
86,23,24.126582278481013
87,0,10.981481481481481
87,1,14.276315789473685
87,2,17.644736842105264
87,3,14.736842105263158
87,4,13.923076923076923
87,5,15.685714285714285
87,6,16.159420289855074
87,7,17.583333333333332
87,8,17.552083333333332
87,9,17.408602150537636
87,10,15.6875
87,11,14.015037593984962
87,12,11.808823529411764
87,13,11.019480519480519
87,14,9.448051948051948
87,15,8.78014184397163
87,16,8.930769230769231
87,17,7.4453125
87,18,7.448818897637795
87,19,7.634146341463414
87,20,7.712962962962963
87,21,8.01123595505618
87,22,7.934065934065934
87,23,10.524752475247524
88,0,8.2
88,1,9.773809523809524
88,2,10.97391304347826
88,3,10.649122807017545
88,4,10.26923076923077
88,5,12.471428571428572
88,6,13.271604938271604
88,7,10.496503496503497
88,8,7.703703703703703
88,9,6.3023255813953485
88,10,4.6022727272727275
88,11,3.7624309392265194
88,12,3.5722543352601157
88,13,3.8484848484848486
88,14,3.6503067484662575
88,15,3.122137404580153
88,16,3.01980198019802
88,17,3.297029702970297
88,18,3.865979381443299
88,19,4.472222222222222
88,20,4.75
88,21,5.6
88,22,5.16
88,23,6.073170731707317
89,0,6.115384615384615
89,1,6.670212765957447
89,2,6.446601941747573
89,3,7.352112676056338
89,4,5.492307692307692
89,5,6.314814814814815
89,6,5.980769230769231
89,7,5.704545454545454
89,8,5.909090909090909
89,9,6.814606741573034
89,10,9.235294117647058
89,11,9.938271604938272
89,12,9.793333333333333
89,13,9.218543046357615
89,14,8.889705882352942
89,15,9.043859649122806
89,16,9.178082191780822
89,17,10.157894736842104
89,18,7.543478260869565
89,19,5.733333333333333
89,20,6.909090909090909
89,21,5.45
89,22,6.725
89,23,5.809523809523809
90,0,8.690909090909091
90,1,9.84375
90,2,10.168316831683168
90,3,9.128571428571428
90,4,8.666666666666666
90,5,9.096774193548388
90,6,9.173913043478262
90,7,8.140449438202246
90,8,8.324022346368714
90,9,15.895953757225433
90,10,20.93421052631579
90,11,19.17808219178082
90,12,19.159420289855074
90,13,20.243478260869566
90,14,19.404040404040405
90,15,20.04
90,16,22.96078431372549
90,17,21.6875
90,18,12.74074074074074
90,19,6.568181818181818
90,20,6.367816091954023
90,21,6.814432989690721
90,22,7.87962962962963
90,23,7.494845360824742
91,0,17.0
91,1,20.61842105263158
91,2,21.795180722891565
91,3,22.03030303030303
91,4,22.714285714285715
91,5,21.361702127659573
91,6,20.215686274509803
91,7,22.3265306122449
91,8,22.036036036036037
91,9,19.6
91,10,19.296296296296298
91,11,21.347305389221557
91,12,19.791907514450866
91,13,18.89265536723164
91,14,17.76536312849162
91,15,17.333333333333332
91,16,17.70625
91,17,18.548780487804876
91,18,18.66883116883117
91,19,19.163793103448278
91,20,17.89156626506024
91,21,16.924242424242426
91,22,17.424242424242426
91,23,16.254545454545454
92,0,34.26744186046512
92,1,36.54320987654321
92,2,36.552083333333336
92,3,36.21739130434783
92,4,35.4
92,5,36.625
92,6,34.97674418604651
92,7,35.06
92,8,35.55555555555556
92,9,31.868613138686133
92,10,23.486842105263158
92,11,22.541666666666668
92,12,23.52046783625731
92,13,22.53048780487805
92,14,22.469135802469136
92,15,23.54248366013072
92,16,22.54605263157895
92,17,20.441558441558442
92,18,25.741071428571427
92,19,31.186813186813186
92,20,31.829545454545453
92,21,32.776119402985074
92,22,34.61904761904762
92,23,34.52459016393443
93,0,22.576271186440678
93,1,27.07547169811321
93,2,27.0
93,3,26.74468085106383
93,4,28.949152542372882
93,5,26.752808988764045
93,6,27.154761904761905
93,7,27.57894736842105
93,8,26.592105263157894
93,9,18.664670658682635
93,10,11.458333333333334
93,11,10.053571428571429
93,12,10.276729559748428
93,13,10.6158940397351
93,14,10.931972789115646
93,15,11.052238805970148
93,16,9.76865671641791
93,17,10.233082706766917
93,18,14.712871287128714
93,19,19.70212765957447
93,20,22.42528735632184
93,21,22.379310344827587
93,22,23.26086956521739
93,23,24.83783783783784
94,0,14.504424778761061
94,1,15.87962962962963
94,2,16.458715596330276
94,3,16.279411764705884
94,4,14.0
94,5,16.84090909090909
94,6,17.64179104477612
94,7,16.805882352941175
94,8,16.705555555555556
94,9,15.350877192982455
94,10,12.248484848484848
94,11,10.031847133757962
94,12,10.112676056338028
94,13,11.266666666666667
94,14,10.47872340425532
94,15,8.547945205479452
94,16,8.681159420289855
94,17,8.426829268292684
94,18,8.162162162162161
94,19,11.135135135135135
94,20,12.392857142857142
94,21,10.621621621621621
94,22,11.666666666666666
94,23,14.763157894736842
95,0,14.604477611940299
95,1,15.071428571428571
95,2,16.295081967213115
95,3,16.614814814814814
95,4,16.662420382165607
95,5,16.691011235955056
95,6,16.792899408284022
95,7,17.202312138728324
95,8,17.011494252873565
95,9,15.560975609756097
95,10,13.642857142857142
95,11,11.423076923076923
95,12,11.921052631578947
95,13,12.21875
95,14,12.245901639344263
95,15,13.672131147540984
95,16,12.017241379310345
95,17,10.061728395061728
95,18,10.91764705882353
95,19,10.605263157894736
95,20,13.214285714285714
95,21,13.871559633027523
95,22,14.547826086956523
95,23,14.374045801526718
96,0,8.957446808510639
96,1,11.39655172413793
96,2,11.476190476190476
96,3,10.26086956521739
96,4,11.61111111111111
96,5,10.533333333333333
96,6,11.73913043478261
96,7,12.366666666666667
96,8,11.444444444444445
96,9,11.564102564102564
96,10,10.333333333333334
96,11,8.648148148148149
96,12,7.283185840707965
96,13,7.755905511811024
96,14,7.664516129032258
96,15,7.271084337349397
96,16,7.54601226993865
96,17,7.118343195266272
96,18,7.313609467455621
96,19,7.5
96,20,8.074074074074074
96,21,8.576923076923077
96,22,9.35
96,23,9.705882352941176
97,0,15.296703296703297
97,1,17.43548387096774
97,2,18.30666666666667
97,3,17.258064516129032
97,4,19.38095238095238
97,5,16.10909090909091
97,6,16.98076923076923
97,7,16.666666666666668
97,8,18.75
97,9,16.653225806451612
97,10,11.224242424242425
97,11,9.777173913043478
97,12,10.92090395480226
97,13,10.625766871165645
97,14,11.045751633986928
97,15,12.698630136986301
97,16,13.21985815602837
97,17,11.63013698630137
97,18,12.585365853658537
97,19,13.774193548387096
97,20,14.7
97,21,14.661290322580646
97,22,15.882352941176471
97,23,14.087719298245615
98,0,22.772727272727273
98,1,20.31081081081081
98,2,18.866666666666667
98,3,18.48780487804878
98,4,19.636363636363637
98,5,20.49019607843137
98,6,21.58730158730159
98,7,20.555555555555557
98,8,18.601503759398497
98,9,19.58823529411765
98,10,22.063291139240505
98,11,24.729559748427672
98,12,24.24203821656051
98,13,24.475609756097562
98,14,24.662337662337663
98,15,25.307142857142857
98,16,25.53543307086614
98,17,26.73103448275862
98,18,27.042735042735043
98,19,25.75257731958763
98,20,24.1375
98,21,22.946428571428573
98,22,23.015151515151516
98,23,21.01298701298701
99,0,13.5625
99,1,13.191304347826087
99,2,12.461538461538462
99,3,13.7
99,4,13.36231884057971
99,5,12.736363636363636
99,6,13.024096385542169
99,7,13.160220994475138
99,8,12.67231638418079
99,9,12.592814371257486
99,10,15.248484848484848
99,11,16.59235668789809
99,12,17.782312925170068
99,13,17.81294964028777
99,14,18.279661016949152
99,15,18.453333333333333
99,16,18.293333333333333
99,17,19.34722222222222
99,18,18.357142857142858
99,19,16.558823529411764
99,20,15.982456140350877
99,21,15.603174603174603
99,22,13.73611111111111
99,23,12.833333333333334
100,0,21.633663366336634
100,1,20.944444444444443
100,2,21.285714285714285
100,3,21.184
100,4,20.338709677419356
100,5,20.7890625
100,6,20.952380952380953
100,7,20.3781512605042
100,8,19.388429752066116
100,9,15.275229357798166
100,10,11.443396226415095
100,11,9.936363636363636
100,12,11.066037735849056
100,13,10.926470588235293
100,14,10.704347826086957
100,15,11.653846153846153
100,16,13.462809917355372
100,17,16.53913043478261
100,18,19.524752475247524
100,19,20.971153846153847
100,20,20.245098039215687
100,21,21.78723404255319
100,22,21.526315789473685
100,23,20.5
101,0,6.953846153846154
101,1,10.137931034482758
101,2,10.0
101,3,8.76
101,4,9.833333333333334
101,5,8.69811320754717
101,6,10.634615384615385
101,7,10.25
101,8,10.35593220338983
101,9,8.35064935064935
101,10,5.342105263157895
101,11,5.827067669172933
101,12,4.151898734177215
101,13,3.3448275862068964
101,14,2.735294117647059
101,15,2.748502994011976
101,16,3.0792682926829267
101,17,3.3012048192771086
101,18,3.289473684210526
101,19,4.119718309859155
101,20,4.475247524752476
101,21,5.064516129032258
101,22,6.328947368421052
101,23,6.907407407407407
102,0,9.916666666666666
102,1,11.098591549295774
102,2,9.148936170212766
102,3,8.333333333333334
102,4,2.625
102,5,6.363636363636363
102,6,7.681818181818182
102,7,6.746478873239437
102,8,8.547169811320755
102,9,10.213793103448277
102,10,8.675675675675675
102,11,7.577922077922078
102,12,8.214723926380367
102,13,9.265895953757225
102,14,8.945121951219512
102,15,9.525974025974026
102,16,9.682170542635658
102,17,8.766355140186915
102,18,9.097560975609756
102,19,8.58904109589041
102,20,9.0
102,21,7.8979591836734695
102,22,7.480769230769231
102,23,10.42
103,0,2.0
103,1,2.2745098039215685
103,2,2.6333333333333333
103,3,4.5588235294117645
103,4,7.739130434782608
103,5,4.471698113207547
103,6,4.528301886792453
103,7,3.604651162790698
103,8,2.9448275862068964
103,9,3.0060975609756095
103,10,3.3777777777777778
103,11,3.9722222222222223
103,12,4.074712643678161
103,13,4.213872832369942
103,14,3.5483870967741935
103,15,2.9606299212598426
103,16,3.251968503937008
103,17,3.0956521739130434
103,18,3.1941747572815533
103,19,2.4939759036144578
103,20,2.2266666666666666
103,21,2.2045454545454546
103,22,2.574468085106383
103,23,1.5555555555555556
104,0,7.058333333333334
104,1,6.555555555555555
104,2,7.296
104,3,8.186666666666667
104,4,7.121621621621622
104,5,6.535211267605634
104,6,6.6866666666666665
104,7,6.532894736842105
104,8,6.838323353293413
104,9,8.761904761904763
104,10,8.141104294478527
104,11,8.141935483870968
104,12,8.257142857142858
104,13,8.125984251968504
104,14,7.242105263157895
104,15,8.528301886792454
104,16,7.473684210526316
104,17,7.0701754385964914
104,18,6.285714285714286
104,19,4.866666666666666
104,20,6.130434782608695
104,21,7.9375
104,22,8.755102040816327
104,23,10.095890410958905
105,0,3.0412371134020617
105,1,3.5445544554455446
105,2,3.4017094017094016
105,3,3.4014598540145986
105,4,3.2625
105,5,3.1734104046242773
105,6,3.2254335260115607
105,7,3.235632183908046
105,8,3.293103448275862
105,9,2.776470588235294
105,10,1.6826347305389222
105,11,1.7272727272727273
105,12,2.3692307692307693
105,13,3.0081967213114753
105,14,3.9078947368421053
105,15,1.4222222222222223
105,16,4.166666666666667
105,17,3.193548387096774
105,18,3.6486486486486487
105,19,3.892857142857143
105,20,2.9642857142857144
105,21,2.533333333333333
105,22,2.467741935483871
105,23,2.730769230769231
106,0,9.597701149425287
106,1,9.573529411764707
106,2,9.384615384615385
106,3,11.666666666666666
106,4,15.15
106,5,12.229166666666666
106,6,12.066666666666666
106,7,10.245283018867925
106,8,10.575757575757576
106,9,9.60919540229885
106,10,6.5607476635514015
106,11,10.317460317460318
106,12,11.608
106,13,11.442028985507246
106,14,10.965034965034965
106,15,10.306666666666667
106,16,10.437908496732026
106,17,10.586206896551724
106,18,11.318181818181818
106,19,10.93
106,20,9.046511627906977
106,21,9.909090909090908
106,22,9.765432098765432
106,23,9.792682926829269
107,0,10.157303370786517
107,1,8.348837209302326
107,2,7.978494623655914
107,3,8.957446808510639
107,4,7.708333333333333
107,5,9.558823529411764
107,6,10.85483870967742
107,7,9.733333333333333
107,8,9.289719626168225
107,9,8.474452554744525
107,10,8.041420118343195
107,11,7.4678362573099415
107,12,8.276073619631902
107,13,9.044025157232705
107,14,9.161073825503356
107,15,9.029850746268657
107,16,9.611570247933884
107,17,11.191666666666666
107,18,10.547368421052632
107,19,10.402777777777779
107,20,11.396825396825397
107,21,11.452830188679245
107,22,11.720930232558139
107,23,11.241379310344827
108,0,9.39622641509434
108,1,8.858823529411765
108,2,9.0
108,3,8.074626865671641
108,4,6.528301886792453
108,5,7.928571428571429
108,6,8.280701754385966
108,7,7.023076923076923
108,8,7.32
108,9,7.914110429447852
108,10,6.447204968944099
108,11,5.803921568627451
108,12,7.890410958904109
108,13,8.214814814814815
108,14,8.367521367521368
108,15,9.075471698113208
108,16,9.731958762886597
108,17,9.571428571428571
108,18,9.56842105263158
108,19,8.692307692307692
108,20,11.037037037037036
108,21,10.796296296296296
108,22,11.137931034482758
108,23,9.972972972972974
109,0,14.45045045045045
109,1,17.78125
109,2,17.871559633027523
109,3,17.95
109,4,18.810126582278482
109,5,18.605042016806724
109,6,17.603896103896105
109,7,17.528089887640448
109,8,16.22905027932961
109,9,16.158823529411766
109,10,13.60126582278481
109,11,13.417218543046358
109,12,13.186567164179104
109,13,11.966386554621849
109,14,11.784313725490197
109,15,10.94949494949495
109,16,11.438202247191011
109,17,10.263157894736842
109,18,9.2625
109,19,8.508196721311476
109,20,9.90566037735849
109,21,11.450980392156863
109,22,12.883720930232558
109,23,12.955056179775282
110,0,7.0
110,1,6.504854368932039
110,2,7.468468468468468
110,3,8.72463768115942
110,4,9.013513513513514
110,5,8.05524861878453
110,6,8.090395480225988
110,7,8.357954545454545
110,8,8.514792899408285
110,9,8.251572327044025
110,10,7.299319727891157
110,11,5.9465648854961835
110,12,6.728971962616822
110,13,8.648351648351648
110,14,9.625
110,15,10.649122807017545
110,16,9.488888888888889
110,17,9.45
110,18,8.0
110,19,8.36
110,20,8.805194805194805
110,21,8.511627906976743
110,22,7.011111111111111
110,23,7.184782608695652
111,0,5.559633027522936
111,1,5.605263157894737
111,2,4.983870967741935
111,3,5.352941176470588
111,4,5.7
111,5,6.079365079365079
111,6,6.563380281690141
111,7,6.491803278688525
111,8,6.719298245614035
111,9,6.651515151515151
111,10,4.313253012048193
111,11,3.8684210526315788
111,12,3.2888888888888888
111,13,3.1171875
111,14,1.9937106918238994
111,15,1.2222222222222223
111,16,1.2564102564102564
111,17,1.73125
111,18,2.168831168831169
111,19,3.0078125
111,20,4.1652892561983474
111,21,4.694915254237288
111,22,5.438095238095238
111,23,5.685714285714286
112,0,19.490909090909092
112,1,23.22222222222222
112,2,21.82905982905983
112,3,21.416666666666668
112,4,24.405405405405407
112,5,21.22077922077922
112,6,21.261363636363637
112,7,22.39622641509434
112,8,16.911290322580644
112,9,10.683098591549296
112,10,7.906040268456376
112,11,7.54601226993865
112,12,6.482142857142857
112,13,7.169590643274854
112,14,6.838509316770186
112,15,6.006622516556291
112,16,7.550724637681159
112,17,6.653543307086614
112,18,7.380530973451328
112,19,8.3
112,20,10.83
112,21,11.161290322580646
112,22,13.402298850574713
112,23,18.173333333333332
113,0,12.885245901639344
113,1,9.867924528301886
113,2,9.969696969696969
113,3,12.278688524590164
113,4,12.307692307692308
113,5,13.142857142857142
113,6,12.929411764705883
113,7,10.460869565217392
113,8,11.111764705882353
113,9,11.433526011560694
113,10,13.052023121387283
113,11,15.208333333333334
113,12,14.439024390243903
113,13,14.68944099378882
113,14,15.066225165562914
113,15,15.578125
113,16,15.162162162162161
113,17,16.35632183908046
113,18,17.20689655172414
113,19,14.81081081081081
113,20,14.0
113,21,12.483870967741936
113,22,13.166666666666666
113,23,10.48
114,0,2.8454545454545452
114,1,3.2432432432432434
114,2,3.4076923076923076
114,3,3.296875
114,4,3.8095238095238093
114,5,3.050724637681159
114,6,3.193548387096774
114,7,4.555555555555555
114,8,6.12707182320442
114,9,9.751412429378531
114,10,12.662790697674419
114,11,14.960526315789474
114,12,16.369127516778523
114,13,15.32394366197183
114,14,15.58974358974359
114,15,16.75
114,16,17.88888888888889
114,17,18.574257425742573
114,18,15.10126582278481
114,19,8.117647058823529
114,20,4.0
114,21,2.5
114,22,2.616279069767442
114,23,3.4946236559139785
115,0,23.813432835820894
115,1,25.73913043478261
115,2,26.368055555555557
115,3,25.925925925925927
115,4,26.44927536231884
115,5,26.839080459770116
115,6,26.795454545454547
115,7,26.55491329479769
115,8,25.519774011299436
115,9,22.895953757225435
115,10,19.13095238095238
115,11,16.87421383647799
115,12,15.85925925925926
115,13,13.284552845528456
115,14,12.90625
115,15,11.02803738317757
115,16,10.079545454545455
115,17,8.675675675675675
115,18,10.775510204081632
115,19,12.065217391304348
115,20,14.681818181818182
115,21,16.916666666666668
115,22,19.482456140350877
115,23,21.945454545454545
116,0,8.25287356321839
116,1,7.508196721311475
116,2,6.433962264150943
116,3,11.227272727272727
116,4,11.692307692307692
116,5,9.6
116,6,11.461538461538462
116,7,10.17142857142857
116,8,12.242424242424242
116,9,11.486486486486486
116,10,9.470588235294118
116,11,7.855555555555555
116,12,7.385245901639344
116,13,6.714285714285714
116,14,7.0773809523809526
116,15,7.666666666666667
116,16,8.07361963190184
116,17,8.604651162790697
116,18,7.714285714285714
116,19,7.313432835820896
116,20,7.532786885245901
116,21,7.396396396396397
116,22,6.474747474747475
116,23,8.291139240506329
117,0,10.494623655913978
117,1,10.36111111111111
117,2,9.013333333333334
117,3,9.270833333333334
117,4,12.625
117,5,10.875
117,6,11.134615384615385
117,7,9.033898305084746
117,8,9.848484848484848
117,9,11.54054054054054
117,10,15.175
117,11,17.277372262773724
117,12,17.153333333333332
117,13,16.720496894409937
117,14,15.935483870967742
117,15,15.574324324324325
117,16,16.65986394557823
117,17,17.5625
117,18,14.863636363636363
117,19,12.121495327102803
117,20,11.936842105263159
117,21,12.145833333333334
117,22,11.472527472527473
117,23,10.46987951807229
