station_id,hour_window,frequency
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.03333333333333333
1,6,0.13333333333333333
1,7,0.2
1,8,0.3
1,9,0.26666666666666666
1,10,0.3
1,11,0.16666666666666666
1,12,0.3333333333333333
1,13,0.23333333333333334
1,14,0.3
1,15,0.13333333333333333
1,16,0.13333333333333333
1,17,0.16666666666666666
1,18,0.1
1,19,0.1
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
3,0,0.03333333333333333
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.06666666666666667
3,5,0.06666666666666667
3,6,0.06666666666666667
3,7,0.03333333333333333
3,8,0.03333333333333333
3,9,0.03333333333333333
3,10,0.0
3,11,0.03333333333333333
3,12,0.03333333333333333
3,13,0.03333333333333333
3,14,0.03333333333333333
3,15,0.03333333333333333
3,16,0.03333333333333333
3,17,0.0
3,18,0.03333333333333333
3,19,0.03333333333333333
3,20,0.06666666666666667
3,21,0.06666666666666667
3,22,0.1
3,23,0.06666666666666667
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.03333333333333333
4,5,0.03333333333333333
4,6,0.06666666666666667
4,7,0.03333333333333333
4,8,0.16666666666666666
4,9,0.23333333333333334
4,10,0.23333333333333334
4,11,0.1
4,12,0.0
4,13,0.0
4,14,0.03333333333333333
4,15,0.03333333333333333
4,16,0.03333333333333333
4,17,0.0
4,18,0.0
4,19,0.03333333333333333
4,20,0.03333333333333333
4,21,0.03333333333333333
4,22,0.0
4,23,0.0
5,0,0.03333333333333333
5,1,0.03333333333333333
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.03333333333333333
5,6,0.03333333333333333
5,7,0.03333333333333333
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.03333333333333333
5,17,0.16666666666666666
5,18,0.2
5,19,0.2
5,20,0.06666666666666667
5,21,0.06666666666666667
5,22,0.03333333333333333
5,23,0.06666666666666667
6,0,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.03333333333333333
6,12,0.03333333333333333
6,13,0.06666666666666667
6,14,0.1
6,15,0.16666666666666666
6,16,0.16666666666666666
6,17,0.1
6,18,0.06666666666666667
6,19,0.03333333333333333
6,20,0.03333333333333333
6,21,0.0
6,22,0.0
6,23,0.0
8,0,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.03333333333333333
8,6,0.06666666666666667
8,7,0.1
8,8,0.06666666666666667
8,9,0.06666666666666667
8,10,0.06666666666666667
8,11,0.06666666666666667
8,12,0.03333333333333333
8,13,0.0
8,14,0.0
8,15,0.06666666666666667
8,16,0.1
8,17,0.13333333333333333
8,18,0.06666666666666667
8,19,0.03333333333333333
8,20,0.0
8,21,0.03333333333333333
8,22,0.03333333333333333
8,23,0.03333333333333333
9,0,0.0
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,0.03333333333333333
9,8,0.23333333333333334
9,9,0.3
9,10,0.4666666666666667
9,11,0.36666666666666664
9,12,0.3
9,13,0.16666666666666666
9,14,0.16666666666666666
9,15,0.26666666666666666
9,16,0.3333333333333333
9,17,0.3
9,18,0.26666666666666666
9,19,0.13333333333333333
9,20,0.06666666666666667
9,21,0.0
9,22,0.0
9,23,0.0
10,0,0.06666666666666667
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.03333333333333333
10,5,0.1
10,6,0.2
10,7,0.2
10,8,0.3
10,9,0.3
10,10,0.4
10,11,0.4666666666666667
10,12,0.5
10,13,0.4
10,14,0.3
10,15,0.26666666666666666
10,16,0.3
10,17,0.36666666666666664
10,18,0.4666666666666667
10,19,0.5
10,20,0.3
10,21,0.2
10,22,0.16666666666666666
10,23,0.16666666666666666
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
11,7,0.0
11,8,0.0
11,9,0.03333333333333333
11,10,0.06666666666666667
11,11,0.06666666666666667
11,12,0.06666666666666667
11,13,0.03333333333333333
11,14,0.03333333333333333
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
14,0,0.0
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.03333333333333333
14,6,0.13333333333333333
14,7,0.16666666666666666
14,8,0.16666666666666666
14,9,0.1
14,10,0.2
14,11,0.3
14,12,0.4
14,13,0.3
14,14,0.23333333333333334
14,15,0.23333333333333334
14,16,0.36666666666666664
14,17,0.4
14,18,0.3
14,19,0.2
14,20,0.16666666666666666
14,21,0.13333333333333333
14,22,0.06666666666666667
14,23,0.0
16,0,0.03333333333333333
16,1,0.03333333333333333
16,2,0.0
16,3,0.0
16,4,0.0
16,5,0.06666666666666667
16,6,0.13333333333333333
16,7,0.13333333333333333
16,8,0.1
16,9,0.1
16,10,0.2
16,11,0.2
16,12,0.13333333333333333
16,13,0.06666666666666667
16,14,0.06666666666666667
16,15,0.13333333333333333
16,16,0.13333333333333333
16,17,0.13333333333333333
16,18,0.06666666666666667
16,19,0.03333333333333333
16,20,0.0
16,21,0.0
16,22,0.0
16,23,0.03333333333333333
17,0,0.0
17,1,0.0
17,2,0.0
17,3,0.0
17,4,0.0
17,5,0.0
17,6,0.06666666666666667
17,7,0.1
17,8,0.1
17,9,0.03333333333333333
17,10,0.06666666666666667
17,11,0.2
17,12,0.2
17,13,0.13333333333333333
17,14,0.03333333333333333
17,15,0.03333333333333333
17,16,0.06666666666666667
17,17,0.06666666666666667
17,18,0.06666666666666667
17,19,0.03333333333333333
17,20,0.0
17,21,0.0
17,22,0.0
17,23,0.0
18,0,0.0
18,1,0.0
18,2,0.0
18,3,0.0
18,4,0.0
18,5,0.0
18,6,0.0
18,7,0.0
18,8,0.0
18,9,0.0
18,10,0.0
18,11,0.0
18,12,0.0
18,13,0.0
18,14,0.0
18,15,0.0
18,16,0.0
18,17,0.0
18,18,0.0
18,19,0.03333333333333333
18,20,0.06666666666666667
18,21,0.06666666666666667
18,22,0.03333333333333333
18,23,0.0
19,0,0.0
19,1,0.0
19,2,0.0
19,3,0.0
19,4,0.0
19,5,0.0
19,6,0.0
19,7,0.0
19,8,0.1
19,9,0.3
19,10,0.3333333333333333
19,11,0.3
19,12,0.1
19,13,0.13333333333333333
19,14,0.06666666666666667
19,15,0.06666666666666667
19,16,0.0
19,17,0.0
19,18,0.0
19,19,0.0
19,20,0.0
19,21,0.0
19,22,0.0
19,23,0.0
20,0,0.0
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.03333333333333333
20,8,0.23333333333333334
20,9,0.26666666666666666
20,10,0.26666666666666666
20,11,0.1
20,12,0.06666666666666667
20,13,0.03333333333333333
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,0.0
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.03333333333333333
21,8,0.16666666666666666
21,9,0.26666666666666666
21,10,0.26666666666666666
21,11,0.2
21,12,0.16666666666666666
21,13,0.16666666666666666
21,14,0.23333333333333334
21,15,0.16666666666666666
21,16,0.2
21,17,0.1
21,18,0.13333333333333333
21,19,0.06666666666666667
21,20,0.03333333333333333
21,21,0.03333333333333333
21,22,0.03333333333333333
21,23,0.03333333333333333
22,0,0.0
22,1,0.03333333333333333
22,2,0.06666666666666667
22,3,0.06666666666666667
22,4,0.03333333333333333
22,5,0.1
22,6,0.1
22,7,0.16666666666666666
22,8,0.16666666666666666
22,9,0.2
22,10,0.13333333333333333
22,11,0.03333333333333333
22,12,0.06666666666666667
22,13,0.1
22,14,0.2
22,15,0.16666666666666666
22,16,0.2
22,17,0.23333333333333334
22,18,0.23333333333333334
22,19,0.2
22,20,0.1
22,21,0.06666666666666667
22,22,0.03333333333333333
22,23,0.0
23,0,0.06666666666666667
23,1,0.03333333333333333
23,2,0.03333333333333333
23,3,0.0
23,4,0.0
23,5,0.03333333333333333
23,6,0.06666666666666667
23,7,0.1
23,8,0.06666666666666667
23,9,0.03333333333333333
23,10,0.1
23,11,0.1
23,12,0.2
23,13,0.16666666666666666
23,14,0.16666666666666666
23,15,0.1
23,16,0.16666666666666666
23,17,0.26666666666666666
23,18,0.36666666666666664
23,19,0.26666666666666666
23,20,0.16666666666666666
23,21,0.03333333333333333
23,22,0.03333333333333333
23,23,0.03333333333333333
24,0,0.0
24,1,0.0
24,2,0.0
24,3,0.0
24,4,0.0
24,5,0.0
24,6,0.03333333333333333
24,7,0.1
24,8,0.2
24,9,0.16666666666666666
24,10,0.1
24,11,0.03333333333333333
24,12,0.03333333333333333
24,13,0.03333333333333333
24,14,0.03333333333333333
24,15,0.13333333333333333
24,16,0.16666666666666666
24,17,0.2
24,18,0.1
24,19,0.06666666666666667
24,20,0.03333333333333333
24,21,0.06666666666666667
24,22,0.06666666666666667
24,23,0.03333333333333333
25,0,0.0
25,1,0.0
25,2,0.0
25,3,0.0
25,4,0.0
25,5,0.0
25,6,0.03333333333333333
25,7,0.03333333333333333
25,8,0.23333333333333334
25,9,0.2
25,10,0.23333333333333334
25,11,0.06666666666666667
25,12,0.06666666666666667
25,13,0.03333333333333333
25,14,0.03333333333333333
25,15,0.03333333333333333
25,16,0.03333333333333333
25,17,0.0
25,18,0.03333333333333333
25,19,0.03333333333333333
25,20,0.03333333333333333
25,21,0.0
25,22,0.0
25,23,0.0
26,0,0.0
26,1,0.0
26,2,0.0
26,3,0.0
26,4,0.0
26,5,0.0
26,6,0.06666666666666667
26,7,0.1
26,8,0.13333333333333333
26,9,0.23333333333333334
26,10,0.26666666666666666
26,11,0.36666666666666664
26,12,0.3333333333333333
26,13,0.3
26,14,0.3
26,15,0.16666666666666666
26,16,0.16666666666666666
26,17,0.13333333333333333
26,18,0.16666666666666666
26,19,0.13333333333333333
26,20,0.06666666666666667
26,21,0.03333333333333333
26,22,0.03333333333333333
26,23,0.0
27,0,0.0
27,1,0.0
27,2,0.0
27,3,0.0
27,4,0.0
27,5,0.0
27,6,0.0
27,7,0.06666666666666667
27,8,0.2
27,9,0.3
27,10,0.36666666666666664
27,11,0.43333333333333335
27,12,0.4
27,13,0.3
27,14,0.16666666666666666
27,15,0.16666666666666666
27,16,0.13333333333333333
27,17,0.13333333333333333
27,18,0.06666666666666667
27,19,0.1
27,20,0.06666666666666667
27,21,0.06666666666666667
27,22,0.03333333333333333
27,23,0.0
29,0,0.0
29,1,0.0
29,2,0.0
29,3,0.0
29,4,0.06666666666666667
29,5,0.1
29,6,0.16666666666666666
29,7,0.13333333333333333
29,8,0.16666666666666666
29,9,0.13333333333333333
29,10,0.16666666666666666
29,11,0.13333333333333333
29,12,0.16666666666666666
29,13,0.16666666666666666
29,14,0.13333333333333333
29,15,0.16666666666666666
29,16,0.16666666666666666
29,17,0.23333333333333334
29,18,0.13333333333333333
29,19,0.23333333333333334
29,20,0.23333333333333334
29,21,0.23333333333333334
29,22,0.06666666666666667
29,23,0.0
31,0,0.0
31,1,0.0
31,2,0.0
31,3,0.0
31,4,0.03333333333333333
31,5,0.03333333333333333
31,6,0.13333333333333333
31,7,0.13333333333333333
31,8,0.2
31,9,0.1
31,10,0.1
31,11,0.06666666666666667
31,12,0.16666666666666666
31,13,0.2
31,14,0.3
31,15,0.23333333333333334
31,16,0.2
31,17,0.06666666666666667
31,18,0.1
31,19,0.06666666666666667
31,20,0.13333333333333333
31,21,0.06666666666666667
31,22,0.06666666666666667
31,23,0.0
32,0,0.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.03333333333333333
32,7,0.06666666666666667
32,8,0.06666666666666667
32,9,0.13333333333333333
32,10,0.2
32,11,0.2
32,12,0.13333333333333333
32,13,0.06666666666666667
32,14,0.06666666666666667
32,15,0.1
32,16,0.06666666666666667
32,17,0.16666666666666666
32,18,0.13333333333333333
32,19,0.13333333333333333
32,20,0.03333333333333333
32,21,0.0
32,22,0.0
32,23,0.0
33,0,0.03333333333333333
33,1,0.03333333333333333
33,2,0.0
33,3,0.0
33,4,0.0
33,5,0.0
33,6,0.13333333333333333
33,7,0.16666666666666666
33,8,0.3333333333333333
33,9,0.26666666666666666
33,10,0.3333333333333333
33,11,0.3
33,12,0.43333333333333335
33,13,0.3333333333333333
33,14,0.3
33,15,0.3
33,16,0.36666666666666664
33,17,0.3333333333333333
33,18,0.2
33,19,0.2
33,20,0.13333333333333333
33,21,0.1
33,22,0.03333333333333333
33,23,0.06666666666666667
34,0,0.0
34,1,0.0
34,2,0.0
34,3,0.0
34,4,0.06666666666666667
34,5,0.13333333333333333
34,6,0.13333333333333333
34,7,0.06666666666666667
34,8,0.0
34,9,0.0
34,10,0.0
34,11,0.0
34,12,0.0
34,13,0.0
34,14,0.0
34,15,0.0
34,16,0.06666666666666667
34,17,0.2
34,18,0.26666666666666666
34,19,0.26666666666666666
34,20,0.16666666666666666
34,21,0.1
34,22,0.03333333333333333
34,23,0.0
35,0,0.03333333333333333
35,1,0.03333333333333333
35,2,0.0
35,3,0.03333333333333333
35,4,0.03333333333333333
35,5,0.06666666666666667
35,6,0.03333333333333333
35,7,0.1
35,8,0.06666666666666667
35,9,0.06666666666666667
35,10,0.03333333333333333
35,11,0.03333333333333333
35,12,0.03333333333333333
35,13,0.0
35,14,0.03333333333333333
35,15,0.03333333333333333
35,16,0.06666666666666667
35,17,0.06666666666666667
35,18,0.1
35,19,0.06666666666666667
35,20,0.03333333333333333
35,21,0.03333333333333333
35,22,0.03333333333333333
35,23,0.06666666666666667
36,0,0.0
36,1,0.0
36,2,0.0
36,3,0.0
36,4,0.0
36,5,0.0
36,6,0.0
36,7,0.03333333333333333
36,8,0.06666666666666667
36,9,0.06666666666666667
36,10,0.06666666666666667
36,11,0.03333333333333333
36,12,0.03333333333333333
36,13,0.0
36,14,0.0
36,15,0.03333333333333333
36,16,0.03333333333333333
36,17,0.03333333333333333
36,18,0.0
36,19,0.0
36,20,0.0
36,21,0.0
36,22,0.0
36,23,0.0
37,0,0.0
37,1,0.0
37,2,0.0
37,3,0.0
37,4,0.0
37,5,0.0
37,6,0.0
37,7,0.0
37,8,0.0
37,9,0.0
37,10,0.0
37,11,0.0
37,12,0.0
37,13,0.03333333333333333
37,14,0.03333333333333333
37,15,0.03333333333333333
37,16,0.0
37,17,0.0
37,18,0.0
37,19,0.0
37,20,0.0
37,21,0.0
37,22,0.0
37,23,0.0
38,0,0.1
38,1,0.03333333333333333
38,2,0.0
38,3,0.0
38,4,0.06666666666666667
38,5,0.1
38,6,0.1
38,7,0.03333333333333333
38,8,0.1
38,9,0.1
38,10,0.1
38,11,0.0
38,12,0.03333333333333333
38,13,0.06666666666666667
38,14,0.06666666666666667
38,15,0.03333333333333333
38,16,0.03333333333333333
38,17,0.1
38,18,0.16666666666666666
38,19,0.13333333333333333
38,20,0.06666666666666667
38,21,0.0
38,22,0.06666666666666667
38,23,0.1
40,0,0.0
40,1,0.0
40,2,0.0
40,3,0.0
40,4,0.0
40,5,0.0
40,6,0.06666666666666667
40,7,0.1
40,8,0.26666666666666666
40,9,0.26666666666666666
40,10,0.3333333333333333
40,11,0.26666666666666666
40,12,0.26666666666666666
40,13,0.26666666666666666
40,14,0.2
40,15,0.16666666666666666
40,16,0.06666666666666667
40,17,0.1
40,18,0.06666666666666667
40,19,0.06666666666666667
40,20,0.0
40,21,0.0
40,22,0.0
40,23,0.0
41,0,0.0
41,1,0.0
41,2,0.0
41,3,0.0
41,4,0.0
41,5,0.03333333333333333
41,6,0.06666666666666667
