station_id,hour,lag_1h,lag_24h
38,20,28.733333333333334,28.0
38,22,28.666666666666668,28.666666666666668
38,23,28.8,27.3
39,5,6.103448275862069,4.827586206896552
39,7,5.655172413793103,3.8275862068965516
39,8,5.655172413793103,4.482758620689655
39,10,4.482758620689655,3.5172413793103448
39,11,3.3448275862068964,3.793103448275862
39,13,3.6785714285714284,3.7142857142857144
39,14,3.75,4.107142857142857
39,16,3.892857142857143,4.107142857142857
39,17,3.4827586206896552,3.896551724137931
39,19,3.8620689655172415,4.793103448275862
39,20,4.433333333333334,5.766666666666667
39,22,4.3,5.3
39,23,5.233333333333333,5.333333333333333
40,5,9.10344827586207,12.482758620689655
40,7,9.241379310344827,13.655172413793103
40,8,11.827586206896552,13.482758620689655
40,10,12.551724137931034,15.517241379310345
40,11,13.96551724137931,13.931034482758621
40,13,13.857142857142858,13.5
40,14,15.321428571428571,13.678571428571429
40,16,13.928571428571429,12.5
40,17,13.827586206896552,11.482758620689655
40,19,13.724137931034482,10.448275862068966
40,20,12.866666666666667,9.9
40,22,11.166666666666666,9.8
40,23,10.0,11.933333333333334
41,5,5.9655172413793105,5.620689655172414
41,7,6.103448275862069,3.9310344827586206
41,8,7.517241379310345,3.6206896551724137
41,10,6.137931034482759,3.0344827586206895
41,11,4.275862068965517,3.1379310344827585
41,13,4.071428571428571,3.107142857142857
41,14,3.9642857142857144,2.7857142857142856
41,16,4.107142857142857,3.5714285714285716
41,17,3.9655172413793105,3.689655172413793
41,19,3.586206896551724,4.896551724137931
41,20,4.6,5.333333333333333
41,22,4.933333333333334,5.466666666666667
41,23,6.266666666666667,6.9
42,5,13.931034482758621,12.89655172413793
42,7,14.344827586206897,10.10344827586207
42,8,13.96551724137931,9.655172413793103
42,10,12.620689655172415,7.586206896551724
42,11,10.068965517241379,7.931034482758621
42,13,10.035714285714286,7.357142857142857
42,14,7.821428571428571,8.821428571428571
42,16,8.571428571428571,12.142857142857142
42,17,8.379310344827585,13.586206896551724
42,19,9.96551724137931,13.724137931034482
42,20,12.7,13.766666666666667
42,22,13.766666666666667,14.466666666666667
42,23,13.633333333333333,13.9
43,5,16.586206896551722,7.896551724137931
43,7,17.75862068965517,5.344827586206897
43,8,14.379310344827585,5.758620689655173
43,10,7.862068965517241,5.862068965517241
43,11,4.931034482758621,6.0344827586206895
43,13,6.035714285714286,6.464285714285714
43,14,6.571428571428571,9.5
43,16,6.678571428571429,13.928571428571429
43,17,7.0,14.413793103448276
43,19,9.931034482758621,14.862068965517242
43,20,15.233333333333333,15.5
43,22,15.866666666666667,16.733333333333334
43,23,16.3,14.233333333333333
44,5,9.206896551724139,4.413793103448276
44,7,9.551724137931034,2.206896551724138
44,8,6.689655172413793,1.4827586206896552
44,10,4.137931034482759,2.5517241379310347
44,11,2.310344827586207,3.2758620689655173
44,13,1.4642857142857142,3.4642857142857144
44,14,3.607142857142857,3.8214285714285716
44,16,3.8214285714285716,5.178571428571429
44,17,4.241379310344827,6.137931034482759
44,19,4.379310344827586,7.758620689655173
44,20,5.866666666666666,8.6
44,22,6.9,9.133333333333333
44,23,8.5,6.7
45,5,16.103448275862068,14.03448275862069
45,7,15.793103448275861,12.03448275862069
45,8,14.655172413793103,9.89655172413793
45,10,12.689655172413794,9.172413793103448
45,11,10.689655172413794,8.793103448275861
45,13,9.178571428571429,11.035714285714286
45,14,8.821428571428571,12.214285714285714
45,16,8.5,13.714285714285714
45,17,10.413793103448276,14.0
45,19,11.517241379310345,15.206896551724139
45,20,13.066666666666666,16.8
45,22,13.433333333333334,16.5
45,23,14.866666666666667,15.566666666666666
47,5,2.0357142857142856,3.1785714285714284
47,7,2.0,6.928571428571429
47,8,1.9310344827586208,6.931034482758621
47,10,3.1379310344827585,6.9655172413793105
47,11,7.068965517241379,7.724137931034483
47,13,7.214285714285714,6.785714285714286
47,14,7.285714285714286,5.285714285714286
47,16,7.642857142857143,3.142857142857143
47,17,6.724137931034483,3.1379310344827585
47,19,4.896551724137931,3.3793103448275863
47,20,2.2,3.1333333333333333
47,22,2.1333333333333333,2.8333333333333335
47,23,2.3,2.3
48,5,17.310344827586206,15.448275862068966
48,7,17.655172413793103,14.724137931034482
48,8,16.517241379310345,13.96551724137931
48,10,14.793103448275861,12.793103448275861
48,11,14.10344827586207,12.827586206896552
48,13,13.857142857142858,13.535714285714286
48,14,12.535714285714286,13.678571428571429
48,16,12.714285714285714,15.321428571428571
48,17,13.310344827586206,15.793103448275861
48,19,13.551724137931034,16.517241379310345
48,20,15.0,16.9
48,22,15.933333333333334,17.5
48,23,16.8,16.566666666666666
49,5,24.310344827586206,20.20689655172414
49,7,24.413793103448278,23.862068965517242
49,8,22.06896551724138,23.06896551724138
49,10,20.482758620689655,22.06896551724138
49,11,24.93103448275862,23.517241379310345
49,13,24.571428571428573,24.928571428571427
49,14,23.5,24.892857142857142
49,16,23.75,23.785714285714285
49,17,25.20689655172414,23.344827586206897
49,19,24.896551724137932,24.17241379310345
49,20,22.9,23.6
49,22,22.633333333333333,23.7
49,23,23.333333333333332,21.766666666666666
50,5,12.724137931034482,6.931034482758621
50,7,12.620689655172415,3.896551724137931
50,8,10.068965517241379,3.0689655172413794
50,10,6.827586206896552,2.3448275862068964
50,11,3.4482758620689653,2.5172413793103448
50,13,3.0,3.6785714285714284
50,14,2.4285714285714284,5.678571428571429
50,16,2.6785714285714284,8.785714285714286
50,17,3.7586206896551726,9.758620689655173
50,19,5.689655172413793,11.172413793103448
50,20,9.166666666666666,12.066666666666666
50,22,10.666666666666666,12.133333333333333
50,23,12.066666666666666,9.733333333333333
51,5,0.0,0.0
51,7,0.0,0.0
51,8,0.0,0.0
51,10,0.0,0.0
51,11,0.0,0.0
51,13,0.0,0.0
51,14,0.0,0.0
51,16,0.0,0.0
51,17,0.0,0.0
51,19,0.0,0.0
51,20,0.0,0.0
51,22,0.0,0.0
51,23,0.0,0.0
52,5,16.482758620689655,17.82758620689655
52,7,15.862068965517242,18.24137931034483
52,8,17.96551724137931,18.482758620689655
52,10,17.517241379310345,21.482758620689655
52,11,18.862068965517242,21.724137931034484
52,13,18.535714285714285,21.571428571428573
52,14,21.107142857142858,21.25
52,16,21.724137931034484,20.20689655172414
52,17,21.655172413793103,19.517241379310345
52,19,21.275862068965516,17.586206896551722
52,20,19.433333333333334,17.4
52,22,18.866666666666667,16.733333333333334
52,23,17.066666666666666,18.566666666666666
53,5,12.172413793103448,11.827586206896552
53,7,11.931034482758621,15.0
53,8,11.862068965517242,15.172413793103448
53,10,12.482758620689655,15.586206896551724
53,11,16.344827586206897,16.275862068965516
53,13,15.928571428571429,16.428571428571427
53,14,16.25,14.464285714285714
53,16,16.214285714285715,12.607142857142858
53,17,16.517241379310345,12.551724137931034
53,19,14.793103448275861,12.0
53,20,12.766666666666667,11.8
53,22,12.766666666666667,11.566666666666666
53,23,12.2,11.533333333333333
54,5,11.482758620689655,12.96551724137931
54,7,11.586206896551724,15.655172413793103
54,8,12.448275862068966,15.310344827586206
54,10,13.10344827586207,14.172413793103448
54,11,15.827586206896552,14.620689655172415
54,13,15.428571428571429,14.535714285714286
54,14,14.357142857142858,12.571428571428571
54,16,14.571428571428571,11.642857142857142
54,17,14.620689655172415,11.931034482758621
54,19,12.862068965517242,11.862068965517242
54,20,11.833333333333334,11.433333333333334
54,22,11.833333333333334,11.666666666666666
54,23,11.966666666666667,12.533333333333333
55,5,5.0,7.379310344827586
55,7,4.931034482758621,11.241379310344827
55,8,5.758620689655173,11.586206896551724
55,10,7.827586206896552,10.275862068965518
55,11,12.482758620689655,11.379310344827585
55,13,12.5,9.964285714285714
55,14,10.857142857142858,6.142857142857143
55,16,11.214285714285714,5.285714285714286
55,17,9.620689655172415,4.9655172413793105
55,19,6.0,4.793103448275862
55,20,5.0,4.833333333333333
55,22,5.0,4.766666666666667
55,23,5.033333333333333,5.433333333333334
56,5,13.758620689655173,17.344827586206897
56,7,15.275862068965518,22.06896551724138
56,8,16.724137931034484,21.17241379310345
56,10,17.06896551724138,19.896551724137932
56,11,22.655172413793103,22.03448275862069
56,13,20.964285714285715,18.5
56,14,19.964285714285715,13.714285714285714
56,16,21.107142857142858,12.535714285714286
56,17,18.06896551724138,12.689655172413794
56,19,12.89655172413793,12.793103448275861
56,20,11.4,14.233333333333333
56,22,11.666666666666666,15.766666666666667
56,23,12.566666666666666,16.9
57,5,10.10344827586207,11.137931034482758
57,7,10.068965517241379,12.310344827586206
57,8,9.793103448275861,11.379310344827585
57,10,11.03448275862069,11.551724137931034
57,11,12.206896551724139,11.89655172413793
57,13,11.464285714285714,10.75
57,14,11.142857142857142,9.142857142857142
57,16,11.214285714285714,8.964285714285714
57,17,10.758620689655173,9.241379310344827
57,19,9.517241379310345,9.551724137931034
57,20,9.4,9.633333333333333
57,22,9.466666666666667,9.6
57,23,9.666666666666666,10.033333333333333
58,5,18.689655172413794,25.96551724137931
58,7,19.482758620689655,28.82758620689655
58,8,23.103448275862068,27.93103448275862
58,10,26.0,28.75862068965517
58,11,28.275862068965516,29.310344827586206
58,13,28.0,24.714285714285715
58,14,27.107142857142858,22.571428571428573
58,16,28.071428571428573,18.964285714285715
58,17,23.655172413793103,17.96551724137931
58,19,21.413793103448278,17.82758620689655
58,20,17.833333333333332,18.433333333333334
58,22,16.866666666666667,19.533333333333335
58,23,17.1,24.233333333333334
59,5,1.6551724137931034,1.3103448275862069
59,7,1.9655172413793103,2.2758620689655173
59,8,1.0344827586206897,1.7241379310344827
59,10,1.5172413793103448,2.0344827586206895
59,11,2.6551724137931036,1.793103448275862
59,13,1.6428571428571428,0.6071428571428571
59,14,1.7142857142857142,0.5357142857142857
59,16,1.8275862068965518,0.6551724137931034
59,17,0.6551724137931034,0.8275862068965517
59,19,0.4827586206896552,1.1724137931034482
59,20,0.6,1.4333333333333333
59,22,0.9,1.7
59,23,1.2666666666666666,0.8666666666666667
60,5,14.172413793103448,8.931034482758621
60,7,16.448275862068964,5.896551724137931
60,8,12.275862068965518,6.103448275862069
60,10,8.206896551724139,4.137931034482759
60,11,4.758620689655173,4.896551724137931
60,13,5.607142857142857,4.464285714285714
60,14,4.785714285714286,5.678571428571429
60,16,5.5,8.714285714285714
60,17,5.103448275862069,9.862068965517242
60,19,6.0,10.862068965517242
60,20,9.7,13.133333333333333
60,22,11.066666666666666,15.3
60,23,12.2,12.533333333333333
61,5,2.6206896551724137,4.689655172413793
61,7,2.9310344827586206,4.448275862068965
61,8,4.103448275862069,4.586206896551724
61,10,5.206896551724138,3.8275862068965516
61,11,4.896551724137931,3.9655172413793105
61,13,4.071428571428571,3.2857142857142856
61,14,3.142857142857143,2.5
61,16,3.5357142857142856,3.0
61,17,3.1724137931034484,2.689655172413793
61,19,2.5172413793103448,2.793103448275862
61,20,2.9,2.5
61,22,2.6333333333333333,2.8333333333333335
61,23,2.8,3.5
62,5,13.793103448275861,16.379310344827587
62,7,14.310344827586206,19.482758620689655
62,8,16.482758620689655,19.724137931034484
62,10,17.448275862068964,19.724137931034484
62,11,20.724137931034484,20.75862068965517
62,13,20.392857142857142,20.428571428571427
62,14,20.25,17.928571428571427
62,16,20.714285714285715,15.321428571428571
62,17,21.06896551724138,14.724137931034482
62,19,18.517241379310345,13.068965517241379
62,20,15.533333333333333,13.266666666666667
62,22,14.733333333333333,13.633333333333333
62,23,13.366666666666667,15.5
63,5,19.551724137931036,18.551724137931036
63,7,19.551724137931036,18.448275862068964
63,8,19.75862068965517,20.06896551724138
63,10,18.75862068965517,19.448275862068964
63,11,18.82758620689655,20.03448275862069
63,13,19.392857142857142,19.321428571428573
63,14,18.75,20.178571428571427
63,16,19.357142857142858,22.321428571428573
63,17,19.551724137931036,22.551724137931036
63,19,20.620689655172413,20.82758620689655
63,20,22.033333333333335,19.5
63,22,22.1,19.4
63,23,19.933333333333334,19.233333333333334
64,5,23.82758620689655,16.379310344827587
64,7,24.20689655172414,19.379310344827587
64,8,17.344827586206897,18.448275862068964
64,10,15.448275862068966,18.862068965517242
64,11,18.82758620689655,20.75862068965517
64,13,19.107142857142858,20.357142857142858
64,14,18.214285714285715,21.0
64,16,19.724137931034484,23.275862068965516
64,17,20.103448275862068,23.620689655172413
64,19,21.20689655172414,23.93103448275862
64,20,23.233333333333334,23.966666666666665
64,22,23.3,24.233333333333334
64,23,23.233333333333334,17.5
65,5,7.413793103448276,12.551724137931034
65,7,7.758620689655173,19.82758620689655
65,8,8.551724137931034,18.96551724137931
65,10,13.241379310344827,17.724137931034484
65,11,20.689655172413794,18.620689655172413
65,13,19.0,14.321428571428571
65,14,16.0,7.142857142857143
65,16,16.857142857142858,5.857142857142857
65,17,13.379310344827585,6.068965517241379
65,19,6.896551724137931,6.413793103448276
65,20,5.166666666666667,7.1
65,22,5.533333333333333,7.366666666666666
65,23,6.266666666666667,8.3
66,5,9.551724137931034,12.137931034482758
66,7,11.758620689655173,16.379310344827587
66,8,10.827586206896552,14.344827586206897
66,10,11.793103448275861,10.03448275862069
66,11,17.03448275862069,11.931034482758621
66,13,14.25,8.857142857142858
66,14,9.785714285714286,5.357142857142857
66,16,10.5,6.285714285714286
66,17,8.689655172413794,6.620689655172414
66,19,5.137931034482759,8.793103448275861
66,20,5.766666666666667,10.066666666666666
66,22,6.1,11.733333333333333
66,23,8.966666666666667,11.0
67,5,17.482758620689655,20.17241379310345
67,7,18.103448275862068,18.586206896551722
67,8,22.137931034482758,18.379310344827587
67,10,21.06896551724138,16.620689655172413
67,11,19.79310344827586,16.862068965517242
67,13,18.714285714285715,17.464285714285715
67,14,17.964285714285715,17.142857142857142
67,16,17.535714285714285,17.357142857142858
67,17,18.275862068965516,18.379310344827587
67,19,17.655172413793103,19.517241379310345
67,20,17.466666666666665,16.966666666666665
67,22,18.733333333333334,17.566666666666666
67,23,19.8,21.166666666666668
68,5,16.82758620689655,20.620689655172413
68,7,17.551724137931036,23.379310344827587
68,8,15.827586206896552,22.586206896551722
68,10,21.344827586206897,22.482758620689655
68,11,24.275862068965516,22.79310344827586
68,13,23.857142857142858,20.785714285714285
68,14,23.142857142857142,17.321428571428573
68,16,22.785714285714285,14.928571428571429
68,17,21.344827586206897,15.10344827586207
68,19,18.413793103448278,15.206896551724139
68,20,15.766666666666667,15.533333333333333
68,22,15.966666666666667,16.566666666666666
68,23,16.2,15.666666666666666
69,5,18.103448275862068,26.620689655172413
69,7,20.24137931034483,27.655172413793103
69,8,25.896551724137932,27.275862068965516
69,10,27.724137931034484,27.137931034482758
69,11,28.03448275862069,25.482758620689655
69,13,27.785714285714285,21.642857142857142
69,14,28.571428571428573,22.964285714285715
69,16,27.571428571428573,18.107142857142858
69,17,23.655172413793103,18.551724137931036
69,19,24.137931034482758,17.517241379310345
69,20,19.3,17.766666666666666
69,22,19.233333333333334,20.0
69,23,18.1,24.733333333333334
71,5,17.24137931034483,14.310344827586206
71,7,16.79310344827586,14.931034482758621
71,8,15.862068965517242,15.517241379310345
71,10,15.586206896551724,14.689655172413794
71,11,16.20689655172414,15.03448275862069
71,13,16.392857142857142,14.75
71,14,15.571428571428571,13.071428571428571
71,16,16.0,14.071428571428571
71,17,16.0,15.379310344827585
71,19,14.379310344827585,15.862068965517242
71,20,15.233333333333333,15.966666666666667
71,22,16.633333333333333,15.733333333333333
71,23,17.7,15.0
72,5,5.379310344827586,3.0
72,7,4.068965517241379,1.8620689655172413
72,8,3.4827586206896552,1.5862068965517242
72,10,2.793103448275862,1.7586206896551724
72,11,2.0,1.6206896551724137
72,13,1.5,2.607142857142857
72,14,1.75,2.3214285714285716
72,16,1.3571428571428572,5.142857142857143
72,17,2.4827586206896552,5.655172413793103
72,19,2.310344827586207,5.862068965517241
72,20,5.166666666666667,5.5
72,22,5.8,4.4
72,23,6.2,3.7666666666666666
73,5,12.0,5.689655172413793
73,7,11.827586206896552,4.9655172413793105
73,8,6.655172413793103,5.241379310344827
73,10,5.379310344827586,5.793103448275862
73,11,4.551724137931035,5.241379310344827
73,13,5.321428571428571,5.464285714285714
73,14,6.142857142857143,6.071428571428571
73,16,5.821428571428571,9.571428571428571
73,17,5.793103448275862,9.931034482758621
73,19,6.379310344827586,11.689655172413794
73,20,9.233333333333333,11.933333333333334
73,22,9.833333333333334,11.733333333333333
73,23,11.466666666666667,6.933333333333334
74,5,13.96551724137931,10.0
74,7,14.068965517241379,8.862068965517242
74,8,12.275862068965518,8.241379310344827
74,10,10.413793103448276,7.9655172413793105
74,11,9.310344827586206,8.517241379310345
74,13,8.928571428571429,9.928571428571429
74,14,8.75,10.142857142857142
74,16,9.428571428571429,11.178571428571429
74,17,10.172413793103448,11.551724137931034
74,19,10.379310344827585,13.275862068965518
74,20,11.133333333333333,13.233333333333333
74,22,12.1,13.466666666666667
74,23,13.566666666666666,11.733333333333333
75,5,11.931034482758621,12.620689655172415
75,7,12.137931034482758,10.724137931034482
75,8,14.344827586206897,10.448275862068966
75,10,12.03448275862069,8.137931034482758
75,11,8.931034482758621,9.827586206896552
75,13,10.178571428571429,10.107142857142858
75,14,9.428571428571429,10.535714285714286
75,16,10.137931034482758,10.310344827586206
75,17,10.275862068965518,10.758620689655173
75,19,10.517241379310345,11.344827586206897
75,20,11.1,12.066666666666666
75,22,11.5,12.2
75,23,11.733333333333333,14.6
76,5,10.862068965517242,8.827586206896552
76,7,10.931034482758621,5.724137931034483
76,8,8.827586206896552,7.275862068965517
76,10,7.793103448275862,8.310344827586206
76,11,4.344827586206897,7.793103448275862
76,13,6.285714285714286,10.357142857142858
76,14,7.571428571428571,10.392857142857142
76,16,8.142857142857142,11.392857142857142
76,17,9.89655172413793,11.0
76,19,9.310344827586206,11.344827586206897
76,20,10.6,11.533333333333333
76,22,10.4,11.5
76,23,10.833333333333334,9.566666666666666
77,5,14.03448275862069,13.068965517241379
77,7,14.448275862068966,14.03448275862069
77,8,14.0,14.0
77,10,13.137931034482758,16.20689655172414
77,11,14.0,15.827586206896552
77,13,13.642857142857142,15.678571428571429
77,14,16.285714285714285,15.357142857142858
77,16,16.142857142857142,15.357142857142858
77,17,15.96551724137931,15.482758620689655
77,19,15.413793103448276,14.689655172413794
77,20,15.066666666666666,14.5
77,22,14.8,14.833333333333334
77,23,14.0,14.3
78,5,6.275862068965517,6.310344827586207
78,7,7.0,4.620689655172414
78,8,7.827586206896552,3.9310344827586206
78,10,7.068965517241379,3.1724137931034484
78,11,5.517241379310345,3.310344827586207
78,13,5.142857142857143,3.892857142857143
78,14,4.464285714285714,4.142857142857143
78,16,4.275862068965517,4.103448275862069
78,17,4.551724137931035,4.586206896551724
78,19,4.724137931034483,5.551724137931035
78,20,5.0,5.8
78,22,5.4,6.5
78,23,6.1,7.4
79,5,0.5517241379310345,3.3448275862068964
79,7,0.5862068965517241,2.7586206896551726
79,8,2.310344827586207,2.5517241379310347
79,10,3.8275862068965516,2.5517241379310347
79,11,3.0,2.6206896551724137
79,13,2.75,1.75
