station_id,hour,lag_1h,lag_24h
79,14,2.357142857142857,1.1428571428571428
79,16,2.6551724137931036,0.8620689655172413
79,17,1.5517241379310345,0.5862068965517241
79,19,0.9655172413793104,0.4827586206896552
79,20,0.9666666666666667,0.4666666666666667
79,22,0.7333333333333333,0.5
79,23,0.6,2.033333333333333
80,5,7.551724137931035,11.620689655172415
80,7,7.482758620689655,10.931034482758621
80,8,10.931034482758621,10.310344827586206
80,10,10.517241379310345,10.379310344827585
80,11,10.241379310344827,10.379310344827585
80,13,10.25,9.857142857142858
80,14,10.535714285714286,8.928571428571429
80,16,10.10344827586207,8.586206896551724
80,17,9.068965517241379,7.862068965517241
80,19,8.310344827586206,8.03448275862069
80,20,8.6,8.833333333333334
80,22,8.066666666666666,8.733333333333333
80,23,8.033333333333333,12.033333333333333
82,5,6.655172413793103,5.206896551724138
82,7,6.896551724137931,3.310344827586207
82,8,5.551724137931035,2.9655172413793105
82,10,5.068965517241379,2.5172413793103448
82,11,3.0,2.4482758620689653
82,13,2.75,2.892857142857143
82,14,2.9285714285714284,4.107142857142857
82,16,3.1785714285714284,5.035714285714286
82,17,3.4827586206896552,5.103448275862069
82,19,4.344827586206897,5.9655172413793105
82,20,5.166666666666667,6.466666666666667
82,22,5.433333333333334,6.733333333333333
82,23,6.333333333333333,5.466666666666667
83,5,19.448275862068964,16.79310344827586
83,7,19.93103448275862,14.172413793103448
83,8,17.896551724137932,12.931034482758621
83,10,15.482758620689655,12.379310344827585
83,11,13.206896551724139,11.482758620689655
83,13,13.142857142857142,13.857142857142858
83,14,13.357142857142858,15.571428571428571
83,16,12.571428571428571,18.785714285714285
83,17,13.96551724137931,19.06896551724138
83,19,15.482758620689655,19.75862068965517
83,20,18.633333333333333,20.333333333333332
83,22,19.5,20.7
83,23,20.266666666666666,19.0
84,5,13.137931034482758,10.068965517241379
84,7,13.517241379310345,8.793103448275861
84,8,11.172413793103448,8.03448275862069
84,10,9.068965517241379,8.551724137931034
84,11,7.9655172413793105,9.275862068965518
84,13,7.892857142857143,9.821428571428571
84,14,8.5,10.642857142857142
84,16,9.642857142857142,11.464285714285714
84,17,9.517241379310345,11.862068965517242
84,19,10.275862068965518,12.862068965517242
84,20,11.5,13.733333333333333
84,22,12.233333333333333,14.1
84,23,13.3,12.233333333333333
85,5,18.275862068965516,16.96551724137931
85,7,18.551724137931036,13.241379310344827
85,8,18.551724137931036,13.724137931034482
85,10,16.379310344827587,13.862068965517242
85,11,13.310344827586206,13.655172413793103
85,13,14.392857142857142,14.535714285714286
85,14,15.607142857142858,15.785714285714286
85,16,15.0,17.0
85,17,14.758620689655173,16.896551724137932
85,19,15.275862068965518,17.93103448275862
85,20,16.766666666666666,18.5
85,22,17.233333333333334,18.8
85,23,18.266666666666666,19.0
86,5,24.482758620689655,20.79310344827586
86,7,24.96551724137931,15.517241379310345
86,8,23.93103448275862,14.655172413793103
86,10,19.551724137931036,12.379310344827585
86,11,14.172413793103448,12.482758620689655
86,13,14.25,14.178571428571429
86,14,12.785714285714286,18.75
86,16,12.785714285714286,22.535714285714285
86,17,14.0,22.586206896551722
86,19,18.482758620689655,23.93103448275862
86,20,22.4,25.066666666666666
86,22,22.6,25.4
86,23,23.5,24.8
87,5,13.172413793103448,13.655172413793103
87,7,14.96551724137931,11.413793103448276
87,8,14.517241379310345,10.793103448275861
87,10,13.10344827586207,8.655172413793103
87,11,10.275862068965518,7.9655172413793105
87,13,10.071428571428571,7.607142857142857
87,14,8.214285714285714,7.785714285714286
87,16,8.214285714285714,9.142857142857142
87,17,7.068965517241379,9.482758620689655
87,19,7.275862068965517,11.655172413793103
87,20,9.1,13.9
87,22,9.633333333333333,15.5
87,23,11.8,15.2
88,5,9.793103448275861,6.172413793103448
88,7,9.931034482758621,4.482758620689655
88,8,5.896551724137931,4.344827586206897
88,10,4.517241379310345,4.137931034482759
88,11,2.8620689655172415,3.1724137931034484
88,13,3.0357142857142856,4.178571428571429
88,14,2.857142857142857,4.75
88,16,2.5357142857142856,7.0
88,17,3.7586206896551726,7.689655172413793
88,19,4.206896551724138,9.310344827586206
88,20,6.633333333333334,10.466666666666667
88,22,7.133333333333334,10.8
88,23,8.866666666666667,7.5
89,5,5.896551724137931,7.103448275862069
89,7,5.793103448275862,9.413793103448276
89,8,6.448275862068965,9.517241379310345
89,10,8.551724137931034,8.413793103448276
89,11,11.413793103448276,9.620689655172415
89,13,11.178571428571429,8.642857142857142
89,14,9.928571428571429,6.642857142857143
89,16,10.25,5.964285714285714
89,17,9.206896551724139,5.689655172413793
89,19,7.310344827586207,5.379310344827586
89,20,6.366666666666666,5.233333333333333
89,22,6.233333333333333,5.066666666666666
89,23,6.166666666666667,5.466666666666667
90,5,9.03448275862069,19.517241379310345
90,7,9.03448275862069,19.896551724137932
90,8,9.758620689655173,18.379310344827587
90,10,18.75862068965517,19.0
90,11,20.17241379310345,19.586206896551722
90,13,19.285714285714285,14.035714285714286
90,14,18.571428571428573,7.964285714285714
90,16,18.357142857142858,7.107142857142857
90,17,14.03448275862069,8.482758620689655
90,19,8.241379310344827,8.413793103448276
90,20,7.266666666666667,9.233333333333333
90,22,7.933333333333334,9.3
90,23,7.833333333333333,10.966666666666667
91,5,21.93103448275862,19.896551724137932
91,7,22.862068965517242,21.275862068965516
91,8,20.724137931034484,20.24137931034483
91,10,18.551724137931036,17.75862068965517
91,11,19.724137931034484,17.620689655172413
91,13,18.857142857142858,18.571428571428573
91,14,17.607142857142858,18.75
91,16,17.321428571428573,17.214285714285715
91,17,18.551724137931036,17.0
91,19,18.896551724137932,20.79310344827586
91,20,17.566666666666666,22.133333333333333
91,22,17.0,23.0
91,23,20.833333333333332,21.466666666666665
92,5,35.793103448275865,30.103448275862068
92,7,35.55172413793103,24.620689655172413
92,8,33.724137931034484,23.137931034482758
92,10,28.413793103448278,20.379310344827587
92,11,22.82758620689655,20.75862068965517
92,13,22.464285714285715,21.892857142857142
92,14,20.892857142857142,30.571428571428573
92,16,21.464285714285715,33.75
92,17,22.79310344827586,34.6551724137931
92,19,30.82758620689655,35.41379310344828
92,20,34.13333333333333,35.9
92,22,35.0,35.93333333333333
92,23,35.46666666666667,34.56666666666667
93,5,25.03448275862069,15.275862068965518
93,7,25.06896551724138,11.172413793103448
93,8,23.586206896551722,10.89655172413793
93,10,12.482758620689655,9.344827586206897
93,11,8.448275862068966,9.172413793103448
93,13,8.785714285714286,11.357142857142858
93,14,8.892857142857142,22.964285714285715
93,16,8.714285714285714,24.428571428571427
93,17,10.620689655172415,24.517241379310345
93,19,21.96551724137931,25.689655172413794
93,20,24.033333333333335,26.366666666666667
93,22,24.166666666666668,26.4
93,23,24.266666666666666,25.233333333333334
94,5,15.137931034482758,15.068965517241379
94,7,15.137931034482758,10.758620689655173
94,8,14.620689655172415,10.551724137931034
94,10,12.620689655172415,10.137931034482758
94,11,8.482758620689655,9.862068965517242
94,13,8.607142857142858,9.5
94,14,8.5,11.357142857142858
94,16,8.392857142857142,15.357142857142858
94,17,8.206896551724139,15.344827586206897
94,19,10.0,15.793103448275861
94,20,14.166666666666666,16.966666666666665
94,22,14.433333333333334,16.966666666666665
94,23,14.766666666666667,16.466666666666665
95,5,16.413793103448278,14.655172413793103
95,7,17.20689655172414,12.827586206896552
95,8,16.275862068965516,12.172413793103448
95,10,14.310344827586206,9.379310344827585
95,11,12.310344827586206,9.448275862068966
95,13,12.785714285714286,11.428571428571429
95,14,10.714285714285714,12.035714285714286
95,16,11.035714285714286,13.857142857142858
95,17,11.793103448275861,14.275862068965518
95,19,12.03448275862069,15.620689655172415
95,20,13.9,16.266666666666666
95,22,14.933333333333334,17.166666666666668
95,23,16.233333333333334,16.166666666666668
96,5,9.724137931034482,8.482758620689655
96,7,9.551724137931034,6.551724137931035
96,8,9.517241379310345,6.241379310344827
96,10,9.03448275862069,6.172413793103448
96,11,7.0,6.689655172413793
96,13,6.571428571428571,6.821428571428571
96,14,6.964285714285714,6.928571428571429
96,16,7.714285714285714,7.928571428571429
96,17,7.482758620689655,8.03448275862069
96,19,7.758620689655173,8.96551724137931
96,20,8.6,9.333333333333334
96,22,9.033333333333333,9.266666666666667
96,23,9.866666666666667,9.066666666666666
97,5,15.310344827586206,13.413793103448276
97,7,15.620689655172415,9.10344827586207
97,8,15.89655172413793,10.931034482758621
97,10,12.724137931034482,11.931034482758621
97,11,9.10344827586207,12.482758620689655
97,13,11.142857142857142,11.642857142857142
97,14,12.5,12.071428571428571
97,16,12.821428571428571,13.714285714285714
97,17,11.344827586206897,13.517241379310345
97,19,12.068965517241379,14.827586206896552
97,20,13.9,15.766666666666667
97,22,14.1,16.1
97,23,15.166666666666666,16.166666666666668
98,5,21.862068965517242,20.137931034482758
98,7,20.93103448275862,24.620689655172413
98,8,18.689655172413794,24.93103448275862
98,10,20.06896551724138,26.93103448275862
98,11,24.862068965517242,26.17241379310345
98,13,23.785714285714285,25.321428571428573
98,14,24.821428571428573,24.642857142857142
98,16,24.96551724137931,24.689655172413794
98,17,24.551724137931036,24.20689655172414
98,19,23.586206896551722,23.448275862068964
98,20,23.6,22.633333333333333
98,22,23.266666666666666,21.766666666666666
98,23,22.666666666666668,19.066666666666666
99,5,14.206896551724139,14.206896551724139
99,7,13.931034482758621,17.06896551724138
99,8,13.862068965517242,17.310344827586206
99,10,14.96551724137931,16.96551724137931
99,11,18.0,18.17241379310345
99,13,18.142857142857142,18.285714285714285
99,14,17.785714285714285,17.392857142857142
99,16,18.535714285714285,15.642857142857142
99,17,18.482758620689655,15.344827586206897
99,19,17.689655172413794,14.655172413793103
99,20,15.8,13.433333333333334
99,22,15.6,13.133333333333333
99,23,15.0,13.233333333333333
100,5,21.137931034482758,12.0
100,7,21.0,10.655172413793103
100,8,15.586206896551724,10.517241379310345
100,10,11.482758620689655,11.620689655172415
100,11,10.0,11.758620689655173
100,13,11.214285714285714,19.321428571428573
100,14,12.821428571428571,20.607142857142858
100,16,13.035714285714286,20.964285714285715
100,17,20.06896551724138,21.482758620689655
100,19,21.275862068965516,21.24137931034483
100,20,21.333333333333332,20.766666666666666
100,22,21.433333333333334,20.7
100,23,21.2,15.733333333333333
101,5,10.379310344827585,6.896551724137931
101,7,11.03448275862069,5.310344827586207
101,8,6.482758620689655,4.137931034482759
101,10,6.103448275862069,2.9655172413793105
101,11,4.172413793103448,3.206896551724138
101,13,3.892857142857143,3.142857142857143
101,14,2.8214285714285716,3.5
101,16,3.0,4.821428571428571
101,17,2.9655172413793105,6.172413793103448
101,19,3.5172413793103448,8.448275862068966
101,20,5.2,9.866666666666667
101,22,6.633333333333334,10.666666666666666
101,23,9.1,6.866666666666666
102,5,8.344827586206897,9.96551724137931
102,7,8.379310344827585,7.517241379310345
102,8,10.413793103448276,8.551724137931034
102,10,10.793103448275861,9.172413793103448
102,11,7.793103448275862,9.586206896551724
102,13,9.25,9.821428571428571
102,14,10.214285714285714,8.428571428571429
102,16,10.03448275862069,8.172413793103448
102,17,10.586206896551724,7.793103448275862
102,19,9.137931034482758,7.896551724137931
102,20,8.4,7.8
102,22,8.233333333333333,7.9
102,23,8.333333333333334,9.833333333333334
103,5,2.7586206896551726,3.2758620689655173
103,7,2.7586206896551726,3.8275862068965516
103,8,3.1379310344827585,4.172413793103448
103,10,3.310344827586207,3.3448275862068964
103,11,4.103448275862069,2.9310344827586206
103,13,4.5,2.8214285714285716
103,14,3.642857142857143,2.4642857142857144
103,16,3.2758620689655173,2.4482758620689653
103,17,3.0,2.6206896551724137
103,19,2.586206896551724,2.4827586206896552
103,20,2.6,2.6333333333333333
103,22,2.8,2.533333333333333
103,23,2.566666666666667,2.966666666666667
104,5,6.172413793103448,8.068965517241379
104,7,6.310344827586207,7.275862068965517
104,8,8.517241379310345,7.724137931034483
104,10,8.758620689655173,8.03448275862069
104,11,8.586206896551724,7.862068965517241
104,13,9.392857142857142,7.0
104,14,9.678571428571429,6.571428571428571
104,16,9.172413793103448,5.931034482758621
104,17,8.10344827586207,5.724137931034483
104,19,7.689655172413793,5.586206896551724
104,20,7.0,5.3
104,22,6.766666666666667,5.466666666666667
104,23,6.666666666666667,7.6
105,5,3.206896551724138,1.9310344827586208
105,7,3.1724137931034484,1.3103448275862069
105,8,3.2413793103448274,1.4482758620689655
105,10,2.7241379310344827,2.7586206896551726
105,11,2.0689655172413794,2.896551724137931
105,13,2.3214285714285716,3.142857142857143
105,14,3.7142857142857144,3.357142857142857
105,16,3.5714285714285716,3.107142857142857
105,17,3.8620689655172415,2.7586206896551726
105,19,4.137931034482759,2.7241379310344827
105,20,3.8333333333333335,2.7
105,22,3.5,2.566666666666667
105,23,3.566666666666667,2.7666666666666666
106,5,10.758620689655173,8.137931034482758
106,7,10.413793103448276,9.241379310344827
106,8,10.068965517241379,9.758620689655173
106,10,8.931034482758621,11.310344827586206
106,11,9.172413793103448,10.172413793103448
106,13,10.285714285714286,9.964285714285714
106,14,11.071428571428571,11.285714285714286
106,16,10.535714285714286,10.607142857142858
106,17,10.689655172413794,10.482758620689655
106,19,12.0,10.758620689655173
106,20,11.366666666666667,10.366666666666667
106,22,11.1,10.0
106,23,11.1,10.266666666666667
107,5,8.586206896551724,7.206896551724138
107,7,9.172413793103448,6.931034482758621
107,8,9.10344827586207,8.551724137931034
107,10,7.620689655172414,8.862068965517242
107,11,7.0344827586206895,8.620689655172415
107,13,9.035714285714286,11.678571428571429
107,14,9.678571428571429,10.607142857142858
107,16,9.5,9.142857142857142
107,17,11.689655172413794,8.862068965517242
107,19,11.344827586206897,8.206896551724139
107,20,10.066666666666666,8.133333333333333
107,22,9.9,8.733333333333333
107,23,8.966666666666667,8.8
108,5,8.0,6.655172413793103
108,7,8.448275862068966,6.586206896551724
108,8,8.068965517241379,7.862068965517241
108,10,7.517241379310345,9.0
108,11,6.931034482758621,9.413793103448276
108,13,8.178571428571429,9.285714285714286
108,14,9.178571428571429,7.928571428571429
108,16,10.035714285714286,7.357142857142857
108,17,8.862068965517242,7.620689655172414
108,19,8.172413793103448,7.517241379310345
108,20,7.2,7.3
108,22,7.466666666666667,7.866666666666666
108,23,7.666666666666667,7.233333333333333
109,5,16.482758620689655,16.689655172413794
109,7,18.06896551724138,14.379310344827585
109,8,16.482758620689655,13.448275862068966
109,10,16.24137931034483,12.586206896551724
109,11,13.620689655172415,11.482758620689655
109,13,13.321428571428571,11.857142857142858
109,14,12.571428571428571,12.464285714285714
109,16,11.785714285714286,12.928571428571429
109,17,11.517241379310345,12.827586206896552
109,19,12.03448275862069,14.862068965517242
109,20,12.366666666666667,16.533333333333335
109,22,12.466666666666667,17.966666666666665
109,23,14.6,16.5
110,5,8.482758620689655,7.931034482758621
110,7,8.379310344827585,5.931034482758621
110,8,9.10344827586207,6.724137931034483
110,10,8.827586206896552,7.206896551724138
110,11,7.206896551724138,7.9655172413793105
110,13,8.285714285714286,8.321428571428571
110,14,8.785714285714286,8.214285714285714
110,16,9.10344827586207,7.448275862068965
110,17,9.10344827586207,7.344827586206897
110,19,8.862068965517242,7.241379310344827
110,20,8.366666666666667,7.5
110,22,8.3,7.633333333333334
110,23,8.4,8.333333333333334
111,5,6.827586206896552,2.8620689655172415
111,7,6.620689655172414,1.8275862068965518
111,8,3.7586206896551726,2.1724137931034484
111,10,3.4827586206896552,1.7586206896551724
111,11,2.1724137931034484,1.6551724137931034
111,13,2.2857142857142856,1.7142857142857142
111,14,1.3214285714285714,2.3214285714285716
111,16,1.4285714285714286,4.107142857142857
111,17,1.6551724137931034,4.931034482758621
111,19,2.413793103448276,5.068965517241379
111,20,4.266666666666667,6.4
111,22,5.2,6.466666666666667
111,23,5.4,3.533333333333333
112,5,21.310344827586206,8.689655172413794
112,7,21.275862068965516,7.413793103448276
112,8,11.689655172413794,6.482758620689655
112,10,8.206896551724139,5.931034482758621
112,11,7.206896551724138,6.655172413793103
112,13,7.035714285714286,8.464285714285714
112,14,6.571428571428571,10.071428571428571
112,16,7.071428571428571,13.357142857142858
112,17,8.724137931034482,14.689655172413794
112,19,10.275862068965518,18.344827586206897
112,20,13.866666666666667,19.5
112,22,15.8,19.533333333333335
112,23,19.9,11.2
113,5,10.137931034482758,11.89655172413793
113,7,9.827586206896552,14.448275862068966
113,8,10.241379310344827,14.793103448275861
113,10,10.724137931034482,15.448275862068966
113,11,14.241379310344827,16.24137931034483
113,13,14.0,15.428571428571429
113,14,14.571428571428571,13.321428571428571
113,16,15.0,11.535714285714286
113,17,15.03448275862069,11.379310344827585
113,19,12.89655172413793,11.0
113,20,10.966666666666667,11.2
113,22,10.366666666666667,10.9
113,23,9.933333333333334,11.2
114,5,3.206896551724138,11.551724137931034
114,7,3.6206896551724137,16.17241379310345
114,8,6.551724137931035,16.93103448275862
114,10,11.724137931034482,16.75862068965517
114,11,16.06896551724138,16.24137931034483
114,13,16.142857142857142,12.571428571428571
114,14,16.285714285714285,8.071428571428571
114,16,15.607142857142858,3.75
114,17,11.862068965517242,3.310344827586207
114,19,6.9655172413793105,3.5517241379310347
114,20,2.9,3.2666666666666666
114,22,2.6666666666666665,3.7
114,23,3.3333333333333335,6.2
115,5,25.96551724137931,22.24137931034483
115,7,27.448275862068964,16.137931034482758
115,8,25.551724137931036,14.10344827586207
115,10,22.06896551724138,11.206896551724139
115,11,15.379310344827585,9.689655172413794
115,13,14.035714285714286,10.464285714285714
115,14,11.642857142857142,12.785714285714286
115,16,10.857142857142858,18.142857142857142
115,17,11.172413793103448,19.96551724137931
115,19,13.517241379310345,23.689655172413794
115,20,18.8,25.0
115,22,20.9,26.333333333333332
115,23,24.866666666666667,25.033333333333335
116,5,8.413793103448276,6.241379310344827
116,7,8.827586206896552,6.482758620689655
116,8,7.620689655172414,6.758620689655173
116,10,7.0344827586206895,7.344827586206897
116,11,6.620689655172414,7.655172413793103
116,13,7.178571428571429,8.892857142857142
116,14,8.25,8.285714285714286
116,16,8.571428571428571,7.607142857142857
116,17,9.275862068965518,7.448275862068965
116,19,8.620689655172415,8.0
116,20,8.033333333333333,7.633333333333334
116,22,8.166666666666666,8.0
116,23,8.766666666666667,6.9
117,5,10.827586206896552,13.517241379310345
117,7,10.517241379310345,17.551724137931036
117,8,12.448275862068966,17.586206896551722
117,10,13.931034482758621,16.79310344827586
117,11,18.344827586206897,17.482758620689655
117,13,17.571428571428573,15.821428571428571
117,14,16.357142857142858,12.5
117,16,16.464285714285715,11.214285714285714
117,17,15.310344827586206,11.448275862068966
117,19,12.172413793103448,10.620689655172415
117,20,10.8,10.433333333333334
117,22,10.9,10.2
117,23,10.566666666666666,12.1
